0.0023595020174980164	0.004287642892450094	0.0019695525988936424	0.008113403804600239	0.00890197791159153	0.0031603891402482986	-0.0024427908938378096	0.0036254231818020344	-0.007713932543992996	0.008022611029446125	-0.004015080630779266	0.009904909878969193	-0.00957209337502718	-0.0025364053435623646	0.008901838213205338	-0.004076664336025715	-0.0019586216658353806	0.00502861337736249	0.00928142387419939	-0.0003656578192021698	-0.006791624706238508	0.009994172491133213	-0.009544579312205315	0.0012507130159065127	0.005557019729167223	-0.007847768254578114	-0.005622302182018757	-0.009130697697401047	-8.547909965272993e-05	0.005001803394407034	-0.008215487003326416	-0.0030883746221661568	0.008378714323043823	-0.004470910411328077	0.0031635144259780645	0.0035197350662201643	-0.0035843639634549618	-0.005176694132387638	0.008333345875144005	-0.002526441588997841	0.008947312831878662	-0.002422782825306058	0.0030446997843682766	0.005600424017757177	0.0005648310179822147	0.004406290594488382	-0.005971907172352076	0.008411088027060032	-0.0016477201133966446	-0.004390058107674122	0.005106326658278704	0.009911812841892242	-0.005670579150319099	0.0008277043234556913	0.004343177191913128	-0.002746421378105879	0.0006368056638166308	0.00881653930991888	0.00771541241556406	-0.006454201880842447	-0.0031985952518880367	0.009212049655616283	-0.00033026354503817856	-0.009559241123497486	-0.0007433401769958436	-0.006810982711613178	0.0009385778103023767	0.000834620208479464	-0.004395223222672939	-0.004574289079755545	0.008805034682154655	0.004579541739076376	0.002576575381681323	0.0018291844753548503	0.008244491182267666	-0.004997532349079847	0.006107221823185682	-0.0009750668541528285	-0.007669712882488966	-0.009690453298389912	-0.0016716044628992677	0.008125280030071735	0.002195429988205433	-0.008970384486019611	0.0012138602323830128	-0.003623001277446747	-0.004060937557369471	0.008133531548082829	0.0058445315808057785	0.0003473222895991057	0.0024557693395763636	0.0008948235772550106	-0.009912741370499134	0.00300507340580225	0.007192601449787617	0.004000322427600622	0.002469288185238838	-0.003546067513525486	0.002340681152418256	-0.007641015108674765
0.004218177869915962	0.002385352272540331	-0.00040924284257926047	-0.0006103995256125927	0.002645256230607629	0.002196358749642968	0.0014743771171197295	0.009164386428892612	0.0035283025354146957	0.0013998402282595634	-0.0029247819911688566	-0.006115291267633438	-0.009318403899669647	-0.003255123971030116	0.004372876137495041	0.007576924283057451	0.0006207724800333381	-0.0048107304610311985	0.0035884061362594366	-0.0039573838002979755	-0.0007617432274855673	0.008871781639754772	0.008174434304237366	-0.0004015040467493236	-0.005939533933997154	0.0037023595068603754	0.009813345968723297	0.008659732528030872	-0.0019270500633865595	0.0071484982036054134	0.009271803312003613	-0.009577088989317417	0.008908357471227646	1.885522397060413e-05	-0.005204733926802874	0.0036966598127037287	0.008964583277702332	-0.007249391637742519	0.006866001524031162	-0.006440711673349142	-0.0077811856754124165	0.005487444344907999	-0.004579813685268164	0.004799543879926205	0.00738302618265152	0.009681659750640392	0.005709883291274309	-0.008861586451530457	0.003244102466851473	-0.00897996686398983	-0.0003753027704078704	0.009777557104825974	-0.005113794002681971	0.004081372637301683	-0.00572457630187273	-0.008046179078519344	0.008022936061024666	0.003221756312996149	0.007364595774561167	0.0029453684110194445	0.0011687380028888583	0.0037173002492636442	-0.008432380855083466	0.006607461255043745	-0.004497468005865812	0.00462560448795557	-0.005452120676636696	0.0010904335649684072	0.004019396845251322	-0.0024589719250798225	-0.007539491169154644	-0.0060456483624875546	-0.009922177530825138	0.009694165550172329	-0.0043685403652489185	-0.0010369973024353385	-0.009027044288814068	-0.004572737962007523	-0.004900685511529446	0.0030083274468779564	0.00565594295039773	0.0035260370932519436	0.009836852550506592	0.0019219560781493783	0.009886708110570908	0.00757030351087451	0.0027723887469619513	0.0021744524128735065	-0.007490658201277256	-0.0023748334497213364	0.005680846516042948	-0.008128339424729347	0.002272176556289196	-0.007546431850641966	0.009668941609561443	-9.058673458639532e-05	0.0009103002957999706	-0.004786333534866571	0.0060981689020991325	-0.007133614271879196
-0.007413984276354313	0.006609565578401089	-0.003371786791831255	-0.0009190496057271957	0.0053675551898777485	0.0045566740445792675	0.006218294147402048	0.007052011787891388	0.005603309255093336	-0.00892168004065752	0.005144925322383642	0.009080678224563599	-0.004013025667518377	0.0010882691713050008	-0.0032782056368887424	-0.0033958503045141697	0.008685000240802765	-0.00030914469971321523	0.0033889736514538527	-0.005576820112764835	0.005772721488028765	-0.003345176111906767	-0.004964857362210751	0.0021873225923627615	0.00970196258276701	-0.006110655143857002	0.003575041424483061	-0.0010097221238538623	-0.007203446701169014	-0.004333787132054567	-0.008211101405322552	0.005578923504799604	-0.002735806629061699	-0.005198467522859573	0.0009908853098750114	0.004615418147295713	0.009500440210103989	-0.009736317209899426	-0.0002867669682018459	-0.0012411860516294837	-0.0026932957116514444	-0.0005481078405864537	0.00811577495187521	-0.0018556504510343075	0.009347583167254925	0.000379431206965819	-0.001071545179001987	0.00689708674326539	0.006942966487258673	0.0004702225560322404	-0.00031044011120684445	0.006342870183289051	-0.0038408865220844746	0.004592027515172958	-9.283913095714524e-05	-0.006073687691241503	0.006447277497500181	-0.004054128658026457	0.002205420285463333	-0.006838425062596798	0.0026908516883850098	0.005568765103816986	0.005110025405883789	-0.00806405395269394	-0.0059206546284258366	0.007131114602088928	0.0031201334204524755	0.001127198338508606	-0.006186665967106819	-0.0013737175613641739	-0.00923372432589531	0.0012566138757392764	-0.004560919478535652	0.0007622581906616688	0.004495248198509216	0.0024013961665332317	-0.0071095060557127	0.0008518900722265244	-0.00672687916085124	-0.0038746711798012257	0.0018988660303875804	0.007988770492374897	-0.00652204779908061	0.002342075575143099	0.008133191615343094	0.00991209875792265	0.006170028820633888	-0.007367989979684353	0.003873114474117756	0.008814076893031597	0.004167190752923489	0.00253044324927032	-0.0015861906576901674	0.003605528036132455	0.004168259911239147	0.008851820603013039	-0.0038088795263320208	-0.00876034889370203	0.0064931404776871204	-0.006215572357177734
-0.0006059181177988648	0.001413797028362751	-0.0011897608637809753	-0.004042764659970999	0.0008607982890680432	-0.009673104621469975	0.0013971122680231929	-0.004172632936388254	-0.005795852281153202	0.0038114050403237343	0.0014551625354215503	0.0036497320979833603	0.0008971375063993037	-0.009512403048574924	0.009978372603654861	-0.0035317973233759403	-0.002192817162722349	0.007137345615774393	8.12455837149173e-05	0.0030521138105541468	0.002257776213809848	0.002383630024269223	0.00676330691203475	0.009474805556237698	-0.0005580000579357147	-0.003426165087148547	0.00455522071570158	-0.00833772774785757	0.008470263332128525	0.002399131190031767	0.006001458968967199	0.002804338000714779	-0.0013263673754408956	0.0009632683359086514	-0.004794187843799591	0.009090178646147251	0.005030280444771051	0.0036083932500332594	-0.005009278655052185	-0.008646020665764809	0.007936724461615086	0.002949904650449753	-0.004249011632055044	-0.008669120259582996	-0.0039658923633396626	0.0014058033702895045	-0.00919052492827177	5.251719630905427e-05	0.0027987894136458635	-0.00993985217064619	-0.00014760400517843664	-0.006069892086088657	-0.0036065243184566498	-0.0016268333420157433	-0.009976541623473167	-0.003610281040892005	-0.007023065350949764	-0.007339815143495798	0.0015913170063868165	0.002337631769478321	0.009288755245506763	0.008863224647939205	-0.006415652111172676	-0.009215779602527618	0.007889874279499054	0.005412185564637184	0.006930826231837273	-0.002939098048955202	-0.005228383932262659	-0.004567757248878479	-0.008334673941135406	0.005878164898604155	-0.0034545676317065954	0.008634294383227825	-0.005682437680661678	0.009631969965994358	-0.004500460810959339	0.008661299012601376	-0.005407996010035276	-0.0075059509836137295	0.0076619843021035194	-0.009771925397217274	-0.008781523443758488	0.004952036775648594	-0.009755809791386127	0.005282883532345295	0.003652500454336405	-0.007019284646958113	0.0031475007999688387	0.0014534039655700326	0.008643077686429024	0.0028841521125286818	-0.005122778005897999	-0.002349063055589795	0.006847669370472431	-0.006616455037146807	0.009295257739722729	-0.0032023699022829533	-0.004649719223380089	-0.004367697983980179
0.0030680743511766195	-0.009862237609922886	0.0032440698705613613	-0.004481804557144642	0.009694673120975494	-0.0050448644906282425	-0.008016463369131088	0.0035532284528017044	0.008950126357376575	0.0027506838086992502	-0.0022656600922346115	0.003436345374211669	-0.00892482977360487	-0.004120652563869953	-0.004381522070616484	0.001891602179966867	-0.0063195242546498775	-0.007645125035196543	-0.006556530948728323	0.005238437559455633	0.002745752688497305	0.008808262646198273	0.002315044403076172	0.005299043375998735	0.004299954976886511	0.0046554505825042725	-0.004967132583260536	0.0014118358958512545	0.00026441406225785613	0.005247522611171007	-0.0065932245925068855	-0.0007385173230431974	0.004027244169265032	-0.004856899380683899	-0.008519294671714306	0.0056075481697916985	-0.0008579092682339251	0.0003376404638402164	-0.006079096347093582	0.008488143794238567	0.0009173021535389125	0.0016990337753668427	-0.00041011141729541123	0.0007218457176350057	0.005815694574266672	-0.009208926931023598	0.0023389868438243866	-0.005579437594860792	0.009451095014810562	0.004396538715809584	-0.005502854939550161	-0.001221010461449623	-0.005541233345866203	0.008499194867908955	0.009073644876480103	0.002305121161043644	0.009673120453953743	-0.004755817353725433	0.002784977201372385	-0.005078677088022232	-0.008775956928730011	-0.0041729360818862915	-0.001384730450809002	-0.005649937316775322	-0.00456766365095973	0.0006362461717799306	-0.00010183102858718485	-0.008252551779150963	0.00693586515262723	0.001586553524248302	-0.00951075553894043	-0.001432739314623177	-0.007585893385112286	0.007585460320115089	-0.0010158445220440626	0.007828611880540848	0.005019685719162226	-0.004048764239996672	-0.009088038466870785	-0.0061963507905602455	0.008879677392542362	-0.0015429608756676316	-0.00031235109781846404	0.00014217974967323244	-0.008242775686085224	0.004234395455569029	-0.008185859769582748	0.009442711248993874	-0.00810917280614376	0.007867671549320221	-0.0019525663228705525	-0.0020470386371016502	-0.00227024732157588	0.0010311017977073789	0.002487062243744731	0.0016685635782778263	-0.0006087660440243781	0.007574905641376972	-0.006455376744270325	-0.007886955514550209
-0.007199596147984266	0.006316153332591057	-0.0019750797655433416	-0.004740908741950989	0.004949118010699749	-0.007850555703043938	0.0028976628091186285	0.009614798240363598	0.006923288572579622	-0.003057443769648671	0.002411779947578907	0.004935904871672392	0.009595118463039398	-0.0027210961561650038	0.0013232911005616188	-0.004178250208497047	-0.003171647200360894	0.0008496938971802592	0.0021918630227446556	-0.005359227769076824	0.004239361267536879	-0.0051047601737082005	-0.004589220974594355	-0.008993232622742653	0.007648138329386711	0.004308371804654598	-0.0021975154522806406	0.00842009112238884	0.0019600263331085443	-0.009898371994495392	-0.0077578844502568245	-0.004236086271703243	-0.007277792319655418	0.007391913793981075	0.005060936789959669	0.0020418765489012003	-0.000639293109998107	-0.007424759678542614	0.006114201620221138	-0.005195982754230499	-0.002683390863239765	-0.005854039452970028	-0.0021852850914001465	-0.009319663979113102	0.0032920027151703835	-0.007429617922753096	0.006757482420653105	-0.0074582467786967754	-0.005886950995773077	7.725552131887525e-05	-0.007954231463372707	0.005367748439311981	-0.00423496263101697	0.0003899316652677953	0.007800763938575983	0.003127286210656166	-0.0001834612776292488	0.0076675619930028915	-0.00015256907499860972	0.0056192707270383835	0.0059899878688156605	-0.008007233031094074	0.0019280388951301575	-0.0094537902623415	-0.0013954628957435489	0.008595576509833336	-0.002463703975081444	-0.00477658212184906	0.0028033009730279446	0.007267925888299942	0.006571128033101559	-0.006511492654681206	0.00702925818040967	0.007592163980007172	-0.0053592282347381115	-0.0011938107199966908	-0.0005959985428489745	-0.009426206350326538	-0.0023831708822399378	0.009777783416211605	-0.0026045984122902155	-0.007662445306777954	-0.0042715598829090595	-0.00953306071460247	0.001998505787923932	0.00601853197440505	0.0007477258332073689	-0.0034716851077973843	0.009473517537117004	-0.009375443682074547	-0.004550329875200987	-0.00975292269140482	0.009586061351001263	-0.0018456006655469537	-0.005336450412869453	-0.007878124713897705	0.008198097348213196	-0.002953834133222699	-0.005816319491714239	0.0037415490951389074
-0.006982170976698399	0.00901730079203844	0.006426758598536253	-0.004123521503061056	-0.003044172190129757	0.0015027119079604745	-0.009730308316648006	0.004109809175133705	0.004232034087181091	0.005893678404390812	-0.008939371444284916	-0.00014888419536873698	-0.006360489409416914	0.005846741609275341	0.00993408914655447	-0.0007728114724159241	-0.007961866445839405	0.004867427051067352	-0.0003065247437916696	0.002692807698622346	-0.006336783058941364	-0.0007028849795460701	-0.002648313995450735	0.007412266451865435	-0.007751431781798601	-0.003764491528272629	-0.0012958652805536985	-0.0028253861237317324	0.0059190173633396626	-0.0003355171938892454	-0.002436896786093712	-0.008791633881628513	-0.009714662097394466	0.0018276406917721033	-0.0008176850387826562	-0.009512954391539097	0.007179064676165581	0.007323127239942551	0.006456542760133743	-0.0030412431806325912	-0.00020816794130951166	0.007762171793729067	-0.006608355324715376	-0.007010380271822214	-0.00810112152248621	0.0043453495018184185	-0.009406693279743195	0.0017113075591623783	0.008056305348873138	0.0013565345434471965	-0.009523755870759487	0.00811423547565937	0.005607298109680414	-0.008291257545351982	0.005707351490855217	0.008359416387975216	0.006129316985607147	-0.004393697716295719	0.006256991531699896	-0.004914961289614439	-0.007534229662269354	0.003688371041789651	-0.005249690730124712	-0.001741252257488668	-0.00527879549190402	-0.007316147908568382	-0.0017491296166554093	0.0011834576725959778	0.0011731070699170232	0.007532102055847645	0.003545190906152129	-0.00983120035380125	-0.008778337389230728	-0.001968933269381523	-0.0024341538082808256	-0.006428154185414314	0.008821697905659676	0.00417737290263176	-0.007545677945017815	0.0057402076199650764	-0.00155340984929353	-0.007163261063396931	-1.3471918464347254e-05	0.006908666342496872	-0.005054356995970011	-0.003759038634598255	-0.0022566348779946566	0.0049848053604364395	0.004951752722263336	-0.00744067644700408	-0.008597458712756634	-0.0005400885711424053	0.0029930067248642445	0.003005391452461481	0.0032493609469383955	-8.38397754705511e-05	-0.001276239170692861	0.0037876819260418415	-0.0004151669272687286	0.005484224297106266
0.000964684528298676	0.008570519275963306	-0.003990534693002701	0.0029810932464897633	0.003233030904084444	-0.006484769284725189	0.009080041199922562	0.005399861838668585	0.004839521832764149	-0.0015136271249502897	0.00971236452460289	0.0039403741247951984	-0.001317402464337647	0.0038135689683258533	0.005619494244456291	0.007736008148640394	0.0015665054088458419	0.0017801807262003422	-0.0031378562562167645	-0.0054100374691188335	-0.008697258308529854	-0.0018661253852769732	-0.0027522845193743706	0.0024253404699265957	-7.174039637902752e-05	0.0014058554079383612	0.005193142220377922	-0.00613963371142745	0.006890503223985434	0.006496620364487171	0.0061097475700080395	0.0015727708814665675	-0.00026532539050094783	0.0015241835499182343	-0.007497312501072884	-0.005890171974897385	0.0020091314800083637	-0.00016994042380247265	0.004221722017973661	-0.00464597437530756	0.0048831733874976635	-0.003302539000287652	0.00646691769361496	-0.0031645980197936296	-0.004162087105214596	0.0021288120187819004	-0.0011001817183569074	-0.0025501614436507225	-0.0035338117741048336	0.008029247634112835	-0.009112315252423286	0.005002576857805252	-0.003178676823154092	0.009595142677426338	0.004130723420530558	0.0022275811061263084	-0.003018334973603487	-0.001400375971570611	-0.0054519930854439735	-0.002140873810276389	0.006357062142342329	-0.009274880401790142	0.0029774068389087915	0.004080723971128464	0.007461186032742262	-0.0036812506150454283	0.00544534670189023	-0.009529713541269302	0.0005211082752794027	0.00827773567289114	0.004065206274390221	-0.005283243488520384	-0.002895605517551303	-0.00814885925501585	0.00018136424478143454	0.004756374284625053	-0.007360677234828472	0.005441821180284023	-0.00415912177413702	0.005432637874037027	0.0057489690370857716	0.0023341141641139984	-0.0012817997485399246	-0.009462607093155384	-0.005587012507021427	0.0006926953210495412	-0.010007215663790703	0.009204482659697533	0.003350824350491166	-0.0009065831545740366	0.008655091747641563	-0.004084862768650055	0.001224458683282137	0.0011612531961873174	0.007220890372991562	0.002665401203557849	-0.0031108707189559937	-0.004050882533192635	-0.00791789498180151	0.005469148512929678
0.005424559116363525	0.006832852028310299	0.006118413060903549	-0.009526284411549568	0.00968526117503643	-0.007992883212864399	0.0006722231628373265	4.331963646109216e-05	0.007144409231841564	-0.008810833096504211	0.003198519116267562	-0.006118473131209612	7.281372381839901e-05	0.007488294038921595	-0.009226996451616287	0.009965985082089901	-0.009067539125680923	0.006845023483037949	-0.008368772454559803	-0.006716055795550346	-0.008101613260805607	0.006077248603105545	-0.0026032712776213884	0.0016446958761662245	-0.009059661068022251	0.009878250770270824	0.002979916986078024	-0.004362255334854126	-0.003253066446632147	0.008019463159143925	0.003076622961089015	-0.009690478444099426	0.0033469845075160265	-0.005575310904532671	0.002099114004522562	0.008096040226519108	-0.001365588279440999	0.000194203297724016	0.006094718351960182	-0.005840043071657419	0.00348494085483253	0.003992040641605854	-0.00976454745978117	-0.0036188054364174604	0.008010799065232277	0.0018038938287645578	0.009391436353325844	-0.0016825409838929772	0.008531659841537476	-0.008357328362762928	0.005079998169094324	-0.008740546181797981	0.002593484241515398	0.008246351964771748	-0.002304415451362729	0.007386033423244953	-0.009515696205198765	-0.0008403937099501491	0.00399566488340497	-0.005186954978853464	0.007424358278512955	-0.007348712999373674	-0.001103111426346004	0.009154814295470715	0.007833615876734257	0.0008060468244366348	0.009822539053857327	-0.009812286123633385	-0.003022167831659317	0.002534548519179225	-0.0023937595542520285	0.0051515353843569756	0.007655107881873846	-0.003938683774322271	-0.0021718882489949465	0.009602781385183334	-0.006397359073162079	-0.008806045167148113	-0.000579307961743325	-0.0077576907351613045	0.0008620658190920949	0.0020874717738479376	-0.007748037111014128	-0.0007372284308075905	-0.004714940208941698	-0.002608769340440631	0.002430678578093648	0.0039268434047698975	-0.002540642861276865	0.008558574132621288	0.000587032234761864	0.00720906862989068	0.0033494923263788223	0.004551569931209087	0.009930213913321495	-0.004192071035504341	0.00032547852606512606	-0.003935073036700487	0.004208540543913841	-0.006450657732784748
-0.002235380932688713	0.007510990370064974	-0.003074853215366602	0.0035290054511278868	0.00015013586380518973	0.0015163187636062503	-0.000397169787902385	-0.008572326973080635	0.008800282143056393	0.006975486874580383	-0.009564986452460289	-0.0071355500258505344	0.0021560699678957462	0.0001981750101549551	-0.0028347272891551256	0.008707874454557896	-0.008767565712332726	-0.0028577190823853016	0.007263312581926584	-0.0008750982815399766	-0.005409470293670893	0.008893683552742004	0.006622410379350185	-0.004061028361320496	-0.0073600513860583305	-0.0009573203278705478	0.008452613838016987	-0.002389363944530487	0.004760857671499252	-0.0018539762822911143	0.004200044088065624	-0.001383884926326573	0.006217016372829676	0.009804913774132729	-0.008332427591085434	0.00612289784476161	-0.00749555230140686	-0.009195150807499886	0.005640360992401838	0.0021717168856412172	0.005411868449300528	-0.009782892651855946	0.008188637904822826	-0.008418588899075985	-0.006485398393124342	0.001665322808548808	-0.004134001210331917	0.0024110018275678158	-0.005178543739020824	-0.006585688330233097	0.006139031145721674	-0.001949880737811327	0.006570527330040932	-0.0027924254536628723	-0.000812148442491889	0.004083335865288973	0.006999658886343241	-0.0015984369674697518	-0.009997858665883541	-0.0022953259758651257	0.007084743119776249	0.00651432853192091	-0.006375487893819809	0.0033709846902638674	0.009616689756512642	-0.007775296922773123	0.000192364735994488	0.0008242651238106191	-0.006088888738304377	-0.005487816873937845	0.005341278854757547	-0.004604874644428492	-0.0049182032234966755	0.0022501456551253796	0.00945219211280346	0.007298451382666826	-0.005587717983871698	-0.002823204966261983	0.009060478769242764	0.00044145015999674797	-0.004882019478827715	-0.008432287722826004	-0.005558510310947895	0.005499404855072498	0.0024111352395266294	-0.006528619211167097	0.00627860426902771	-0.002015224890783429	-0.00032858888152986765	-0.004517106804996729	0.0034318985417485237	0.0004047945549245924	0.002197075402364135	-0.003993819933384657	-0.0029101476538926363	-0.0006168417748995125	-0.0039844815619289875	-0.0011942292330786586	0.00806567445397377	0.0022491461131721735
0.005970893893390894	0.003785687033087015	0.0017831171862781048	0.0006393638323061168	0.008864340372383595	0.00484452722594142	-0.007722931448370218	0.007984126918017864	-0.005353685934096575	-0.0008340296917594969	-0.009314022958278656	-0.00938463769853115	-0.0037860767915844917	0.00535873556509614	0.0016451207920908928	-0.0008246247307397425	-0.005884917452931404	0.00564650259912014	0.008064336143434048	0.007055839989334345	-0.0009032203815877438	-0.008468274027109146	0.007937181740999222	-0.0020402336958795786	0.0024355887435376644	0.0048040649853646755	0.009632657282054424	-0.0009679816430434585	-0.00469621829688549	-0.0009670942672528327	0.003054837929084897	-0.0004443720681592822	-0.0016489375848323107	0.009760143235325813	0.00229017436504364	-0.005207510199397802	0.00940459780395031	-0.00673826364800334	-0.0030065246392041445	0.005332332570105791	-0.005843020509928465	0.006772622466087341	-0.006182901095598936	-0.009075982496142387	-0.009155655279755592	0.0022893932182341814	0.005915812216699123	0.007142269983887672	0.003018994117155671	0.004387997090816498	-0.0005643859622068703	-0.007066821679472923	0.009968985803425312	-0.00665767677128315	0.00687630008906126	-0.001080010086297989	-0.0012211358407512307	-0.00254384009167552	0.007967854849994183	-0.00661957822740078	0.0019049012335017323	0.00036615709541365504	0.00126380764413625	-0.006208267994225025	-0.008409200236201286	-0.008465270511806011	-0.00404135650023818	-0.00017507659504190087	-0.006498128175735474	0.008813812397420406	0.002681818325072527	-0.006947261281311512	-0.005008294712752104	-0.006039324216544628	-0.008115196600556374	0.00021378614474087954	-0.0011008677538484335	0.00897296890616417	0.004236399196088314	-0.0009800577536225319	0.009272880852222443	-0.005769082810729742	-0.008950728923082352	0.0015110212843865156	-0.005844415165483952	-0.0035471722949296236	0.0021015238016843796	-0.007705654948949814	-0.0018031180370599031	0.002554472303017974	0.0012787169544026256	-0.0013182356487959623	-0.0011110467603430152	0.009135411120951176	0.003129549091681838	-0.0023005150724202394	-0.005250885151326656	-0.0069451541639864445	-0.001581342308782041	-0.0035479904618114233
-0.009917255491018295	-0.0004283996531739831	-0.0047073038294911385	-0.004204904194921255	-0.0017866897396743298	-0.001540552475489676	0.006940722465515137	0.004154678899794817	0.009073297493159771	0.005307359155267477	0.004206748213618994	0.001804948435164988	0.0044593196362257	-0.00033697992330417037	0.008859571069478989	-0.007713543251156807	0.001669570105150342	0.0033502248115837574	0.009240880608558655	-0.005377967841923237	0.00903020054101944	0.00478679733350873	-0.005864822305738926	0.009094715118408203	-0.004263256210833788	0.007083783857524395	-0.00895879790186882	-0.004503462929278612	0.00549144484102726	-0.0007229423499666154	-0.007552631665021181	-0.001121095847338438	-0.00837571918964386	0.005387749057263136	0.008203774690628052	-0.0016370441298931837	0.006172223016619682	-0.0029543598648160696	0.004116556141525507	0.0017425650730729103	-0.0087006576359272	0.0013915755553171039	-0.00554237887263298	0.006881929934024811	-0.006213103886693716	0.008549446240067482	0.00011654097033897415	0.007159773726016283	0.005253814160823822	0.009821511805057526	0.0002870763128157705	0.001491264789365232	0.0019777833949774504	-0.0017488501034677029	-0.002612997777760029	0.0041539366357028484	0.008636856451630592	0.007361403200775385	0.002251231810078025	0.004279179964214563	-0.0011982950381934643	0.001555374707095325	-0.004269854165613651	-0.006747088395059109	-0.007162315770983696	0.0044895983301103115	-0.006516707129776478	0.008205113932490349	-0.006043822038918734	-0.0007901631761342287	-0.0070653860457241535	0.00737032201141119	0.005683973431587219	0.001854013535194099	-0.0011073424248024821	-0.004705918952822685	-0.0065137241035699844	0.009612197056412697	-0.00872612651437521	0.004878625739365816	0.003909321967512369	0.009606231935322285	0.002584159141406417	0.002212902531027794	0.004501612391322851	0.004865345079451799	-0.009296294301748276	-0.004516421817243099	0.00015680270735174417	0.0005628483486361802	0.004592773970216513	-0.0023134031798690557	-0.00195596762932837	0.003737660823389888	0.003723607398569584	0.008871346712112427	0.008897149004042149	0.001156242098659277	0.0012320467503741384	-0.009883429855108261
0.0050350092351436615	-0.003676175605505705	0.0034263322595506907	0.0007811817340552807	0.009050707332789898	0.005858360789716244	0.009634159505367279	0.0017254553968086839	-0.005604283884167671	-0.005987991113215685	-0.008093234151601791	0.0021535991691052914	0.00788511149585247	0.0075816200114786625	-0.0017948412569239736	0.000386921688914299	-0.006910553202033043	0.006887937430292368	0.00564583158120513	0.000732830201741308	0.00970151461660862	-0.008761908859014511	-0.009143125265836716	0.00947837345302105	0.0052177379839122295	-0.009124845266342163	0.0076163094490766525	-0.00442762253805995	0.0013615492498502135	0.0029969580937176943	-0.009336166083812714	0.006281415466219187	-0.0056788139045238495	-0.005719632841646671	0.006706807296723127	0.007414058782160282	0.008080044761300087	0.0040792375802993774	0.0015488219214603305	-0.008217398077249527	-0.0012790843611583114	-0.001136530190706253	0.0027576046995818615	0.007778506260365248	0.007693576626479626	-0.0010399299208074808	-0.005649557802826166	0.007281608413904905	0.009091826155781746	-0.00581798329949379	0.003714056685566902	0.007449801079928875	-0.00021916879632044584	0.003951739054173231	-0.0066703911870718	-0.009477827697992325	-0.006190851330757141	-0.007901743985712528	-0.008626928552985191	0.004746013320982456	-0.005901806987822056	0.0067630307748913765	0.001127884490415454	-0.0025878865271806717	-0.009295348078012466	-0.004669093526899815	0.003076105145737529	0.009492559358477592	-0.0028914602007716894	0.006946749519556761	-0.003402239643037319	0.009922956116497517	-0.001174553413875401	-0.0064972033724188805	0.0038298778235912323	0.0001740170846460387	0.007745297625660896	-0.00804890412837267	0.0022798613645136356	0.0035882359370589256	0.008201946504414082	-0.0018717626808211207	-0.0035267136991024017	-0.008294431492686272	0.004679729230701923	-0.006945613771677017	0.0065312194637954235	0.00820623617619276	0.006468761712312698	0.007527402136474848	-0.005394668783992529	0.009093359112739563	-0.007234193384647369	0.007938772439956665	-0.0035703666508197784	0.0007126088603399694	-0.0009731448953971267	0.0003064490156248212	0.007682184688746929	0.0017370824934914708
-0.009003937244415283	0.005339066032320261	0.003768501104786992	-0.006052337121218443	0.006081609986722469	-0.0010977338533848524	0.0053360615856945515	-0.00202543125487864	0.005743608344346285	0.00579799385741353	-0.0027140588499605656	-0.009115350432693958	-0.0008760603959672153	0.0028190957382321358	-0.00731378560885787	-0.00823070015758276	0.0009762349654920399	0.0008400965016335249	-0.004636975470930338	-0.005568475462496281	0.0082644522190094	0.00954651553183794	-0.00816310290247202	-0.00732605904340744	0.0004049256967846304	-0.0035768412053585052	-0.0006171491113491356	-0.005798898637294769	-0.0076885707676410675	-0.004810556769371033	0.003664580173790455	0.0035828384570777416	-0.008714855648577213	-0.008649295195937157	-0.006438470911234617	0.0024118227884173393	-0.008295541629195213	0.0004222331044729799	0.008815537206828594	-0.009054119698703289	-0.00349444686435163	0.008940713480114937	0.006990593392401934	-0.0002886805741582066	-0.004293573088943958	-0.008882728405296803	-0.00465599587187171	0.0008664500201120973	0.007790864445269108	-0.0022725253365933895	0.009272968396544456	-0.007910212501883507	0.005315705202519894	0.005550770554691553	-0.005037230905145407	0.00774277001619339	-0.006382924970239401	0.004004351329058409	-0.009610269218683243	-0.0008376117330044508	-0.001974966609850526	0.006558979395776987	0.0040397439152002335	-0.009541180916130543	-0.002409714739769697	-0.00566096743568778	-0.007605362217873335	0.0016935733146965504	0.007242189720273018	-0.00614855857565999	0.009045278653502464	0.003201294457539916	-0.006980259437114	-0.0003297581570222974	0.002972841029986739	0.006372664123773575	-0.0002627224603202194	0.009681561961770058	-0.0045208861120045185	-0.008872863836586475	-0.008333942852914333	0.00476300623267889	-0.004870877135545015	-0.008784599602222443	-0.006000963505357504	0.0007354444242082536	0.008673620410263538	-0.0028488789685070515	0.003860458731651306	-0.00045802738168276846	0.009865918196737766	0.004859901033341885	-0.007680601440370083	-0.009865905158221722	-0.00335276429541409	0.002654762240126729	0.005259369034320116	0.007543564774096012	0.003906445577740669	0.007768559735268354
