0.0007901299395598471	-8.62757588038221e-06	0.007739900611341	0.003606476355344057	-0.007974308915436268	0.0032767150551080704	-0.0009600408375263214	0.004054903518408537	0.009246351197361946	-0.00827715266495943	0.0010650379117578268	0.0016461042687296867	0.0044820248149335384	-0.002010051626712084	-0.009148318320512772	-0.008317288011312485	-0.002614657860249281	0.0080433813855052	-0.00394758814945817	0.008135870099067688	-0.007197353523224592	0.008232025429606438	-0.007409593556076288	-0.0006330057512968779	-0.010100274346768856	-0.008414512500166893	0.0026635152753442526	-0.007397639099508524	-0.008734295144677162	-0.005600980017334223	-0.0024674274027347565	0.003232237882912159	-0.009283450432121754	-2.0766285160789266e-05	-0.008123853243887424	0.005290003027766943	-4.292314042686485e-05	0.009780479595065117	-0.006582276429980993	0.0073250881396234035	0.004268447402864695	0.003337747883051634	-0.008740301243960857	0.006194760091602802	-0.00944480486214161	0.0045092604123055935	0.007390701211988926	-0.004971715155988932	0.009320065379142761	-0.004332648124545813	-0.005063652992248535	-0.01011867355555296	-0.009421059861779213	0.004393953830003738	-0.00022331933723762631	-0.008920801803469658	-0.0030820081010460854	0.00811090413480997	0.002024945802986622	0.00629725307226181	0.004628130234777927	0.00693041505292058	-0.0064363679848611355	-0.009067953564226627	0.0005794643657281995	-0.004390756133943796	-0.009422922506928444	-0.0018018927657976747	0.008087323978543282	0.0031802584417164326	0.004175262060016394	-0.006051700096577406	-0.0006282168906182051	0.009706986136734486	-0.009085581637918949	0.001072149258106947	0.00492519699037075	-0.0019890079274773598	0.004272461403161287	-0.003642735769972205	-0.003130752593278885	0.0053257872350513935	0.004585256800055504	-0.0020957174710929394	0.004369252361357212	0.006008491851389408	0.001844616374000907	0.0014680001186206937	-0.004768029786646366	-0.00805211067199707	-0.0070931799709796906	-0.0076944842003285885	0.000415202637668699	-0.004521883558481932	0.003934663254767656	0.009234593249857426	0.0004124876286368817	-0.003591581480577588	-0.0026698808651417494	0.00034604789107106626
-0.007311082445085049	-0.006289834622293711	0.0013812761753797531	-0.004157833755016327	0.007764188107103109	-0.0027172903064638376	0.008160213939845562	-0.008673733100295067	-0.005337301176041365	-0.0073285759426653385	0.0033179991878569126	-0.0008188967476598918	-0.0010142290266230702	-0.005146372597664595	0.007621451281011105	0.007449955213814974	0.0012671194272115827	0.006742473226040602	-0.0019082630751654506	-0.006341559812426567	0.0057257539592683315	0.005843752529472113	0.005843786057084799	0.0016952086007222533	0.00141227210406214	0.001600144780240953	-0.003814026480540633	0.007360536605119705	-0.007438844535499811	-0.004544059280306101	0.0026889201253652573	0.004058987833559513	0.008932145312428474	0.007687819190323353	-0.0027118546422570944	-0.009666691534221172	0.004400745499879122	-0.003554072929546237	-0.0022847442887723446	-0.0005982454749755561	-0.006759593263268471	0.001008928520604968	0.006647482514381409	0.00361112249083817	-0.001388514880090952	-0.009247463196516037	0.00886879488825798	0.0033435598015785217	0.008921397849917412	0.0035062876995652914	-0.008889864198863506	-0.009302584454417229	0.007549448870122433	0.0018287323182448745	-0.008003531955182552	-0.0016791870584711432	0.007926328107714653	-0.004023800604045391	-0.004052700474858284	0.006643969565629959	-0.005000417586416006	-0.002907419577240944	0.008255762048065662	-0.006064045708626509	-0.006065069232136011	-0.0005819005309604108	-0.008285576477646828	0.00339700048789382	-0.006057508755475283	-0.0046394094824790955	-0.004237753804773092	0.006000018212944269	0.006166301667690277	-0.0027001823764294386	-0.0020871320739388466	-0.008123788051307201	0.008099696598947048	-0.006707996595650911	0.00966772623360157	-0.0021226564422249794	0.007323684170842171	-0.0012521493481472135	0.0023144364822655916	-0.00384303811006248	-0.0034123447258025408	-0.009884489700198174	0.00044321632594801486	0.002568145515397191	0.003753757569938898	-0.005081721115857363	0.005193645600229502	-0.0018092074897140265	-0.006041038315743208	-0.005620833486318588	-0.00343160517513752	-0.00467810919508338	-0.007562131620943546	0.008940380997955799	-0.002169496612623334	0.007580646779388189
0.0006569760735146701	-0.0026144024450331926	0.006058058701455593	0.007109390571713448	0.005599478725343943	-0.0027748188003897667	0.010087885893881321	-0.009460683912038803	-0.003973962739109993	-0.0023122536949813366	0.0019325714092701674	-0.006855009123682976	0.0022306200116872787	-0.006218984257429838	0.006514574866741896	-0.0031286750454455614	-0.008009564131498337	-0.004220755770802498	-0.0062065511010587215	0.0012325088027864695	-0.0012008050689473748	0.008403335697948933	0.0031473927665501833	0.0006288982694968581	0.0018849193584173918	0.0004734099202323705	-0.00024766827118583024	0.009064676240086555	-0.00479878718033433	-0.004736379720270634	0.006524938158690929	-0.005069895181804895	0.008353025652468204	0.006833857856690884	-0.0034573739394545555	0.00872567854821682	-0.003927250392735004	0.0008522433927282691	-0.009122626855969429	-0.005006571300327778	-0.0001536200288683176	-0.003786468645557761	0.003251637564972043	0.00933866947889328	-0.00754965515807271	0.004265050869435072	-0.004016590304672718	0.0020617754198610783	0.003188140457496047	-0.00765375467017293	-0.0005192576791159809	2.7501968361320905e-05	0.0077539547346532345	-0.002577784238383174	0.005375491455197334	0.004909422714263201	0.0012987862573936582	0.004162990488111973	0.007198229897767305	-0.0093665961176157	0.009800577536225319	-0.004822157323360443	-0.004819471389055252	-0.0015852783108130097	-0.007363828364759684	-0.00025692294002510607	-0.0012038793647661805	0.0008016477804630995	0.002759510651230812	0.007294370327144861	-0.0028371396474540234	-0.0004549076547846198	-0.005415655206888914	0.000879536964930594	0.008059157989919186	0.004781699739396572	-0.006384662818163633	5.3128344006836414e-05	-0.0033213268034160137	0.004130989778786898	0.006770932115614414	0.0014379790518432856	0.003873836249113083	-0.00964414980262518	-0.0005535950185731053	0.0031023602932691574	-0.0048297252506017685	0.0034639646764844656	0.005519717000424862	-0.0060970364138484	-0.0041793519631028175	-0.0072361803613603115	0.006415155250579119	-0.005900863092392683	0.009558571502566338	0.009789137169718742	-0.005921884905546904	0.002862777793779969	-0.009395210072398186	-0.008753752335906029
-0.006926137022674084	0.006419274024665356	0.0017597583355382085	-0.005517648532986641	0.001520516467280686	-0.005709056276828051	-0.0028045689687132835	0.0009133384446613491	-0.006089213769882917	-0.001981120789423585	-0.0001172165502794087	0.005288957618176937	-0.003929728176444769	0.003664933377876878	0.00231163389980793	0.0027572382241487503	0.004028587136417627	0.008081421256065369	0.00860701221972704	-0.00392096396535635	0.001264432561583817	0.004987786058336496	-0.003031765343621373	-0.004771958105266094	-0.006970266345888376	-0.003841561730951071	-0.008675467222929	0.007082485128194094	-0.0003912953252438456	0.005015659146010876	0.0010368666844442487	-0.007544625550508499	0.00836347509175539	0.008637386374175549	-0.009721344336867332	0.007570046931505203	0.0027848652098327875	0.0007299227872863412	-0.005432269535958767	-0.00013193022459745407	-0.005490159150213003	0.009038779884576797	0.008854939602315426	0.005602341610938311	-0.005644754972308874	0.004074517637491226	0.004369127098470926	0.0033924011513590813	-0.007810205686837435	-0.003254225943237543	-0.005282641388475895	0.008449982851743698	-0.0029911233577877283	-0.0016114384634420276	-0.009238159283995628	-0.0040917242877185345	0.009768402203917503	0.0026953776832669973	0.009470293298363686	0.008173712529242039	0.0023990089539438486	0.005563243292272091	0.0010180206736549735	0.0075406646355986595	-0.005774196702986956	7.507092959713191e-05	-0.008894247002899647	0.010140698403120041	0.008878865279257298	0.0006540425820276141	0.007804183755069971	-0.0004002379428129643	-0.0015849017072468996	0.0019650491885840893	-0.0037251326721161604	-0.007900183089077473	-0.005330387502908707	-0.005229343194514513	-0.009397820569574833	-0.004753592424094677	0.006449928041547537	-0.00597821781411767	-0.003465778660029173	-0.0045668152160942554	0.009432263672351837	0.003732872661203146	0.00040900084422901273	0.0004776784044224769	0.008800728246569633	-0.005982966162264347	0.00098633102606982	-0.008279819041490555	-0.002053214004263282	0.009167825803160667	0.0021009305492043495	-0.0032342670019716024	0.009189971722662449	-0.007773810066282749	0.006090530194342136	0.00894112791866064
0.0023652815725654364	-0.0008598836720921099	0.002141121309250593	-0.0070230429992079735	0.006046195514500141	0.00015492792590521276	-0.004992258735001087	0.0034206907730549574	-0.0004891672870144248	0.005298384930938482	-0.008743512444198132	0.007474945392459631	0.0019238669192418456	0.009601662866771221	-0.008554967120289803	0.007566527929157019	-0.008467717096209526	-0.005106523633003235	-0.006836060434579849	-0.005602643825113773	-0.007131663151085377	0.009475584141910076	-0.005244801752269268	0.0004065076354891062	0.007318838033825159	0.008855022490024567	0.0030033655930310488	0.0015038804849609733	-0.001044456148520112	-0.0012244776589795947	8.655952115077525e-07	-0.007958771660923958	-0.004860632121562958	0.004576312378048897	-0.008769785985350609	0.004615087993443012	-0.0030120969749987125	0.0020520533435046673	0.0002018818777287379	0.0028711126651614904	0.009443379007279873	0.0029701776802539825	0.007169428747147322	-0.004829982295632362	0.0014916392974555492	-0.005857823882251978	0.000536937324795872	0.008673612959682941	-0.005956872832030058	0.008492081426084042	-0.009729355573654175	-0.0014104150468483567	0.004677523858845234	0.0045560565777122974	-0.007286465261131525	-0.003424542024731636	0.008673697710037231	-0.0008243790944106877	0.006717662792652845	0.0011917159426957369	0.0011810563737526536	-0.00015178805915638804	0.0014957989333197474	-0.0033269061241298914	-0.0023986902087926865	-0.0011101820273324847	-0.005539695732295513	-0.002438821829855442	0.009138267487287521	-0.009064723737537861	-0.004607938230037689	-0.0027091403026133776	0.008822046220302582	-0.003994568716734648	0.0030179524328559637	-0.0027995624113827944	0.002949631540104747	0.005669065751135349	-0.006049952004104853	-0.004806795623153448	-0.0062903123907744884	0.005881208926439285	0.006366475485265255	0.00751426350325346	0.002144661033526063	-0.0047530438750982285	0.005948025267571211	0.0073425197042524815	-0.007446820382028818	-0.009169245138764381	0.002708736341446638	0.002572279190644622	0.00822970550507307	-0.009082913398742676	0.009697213768959045	0.005239834543317556	0.008791225962340832	0.001676628366112709	-0.005599912256002426	0.0027671174611896276
-0.003718702355399728	-0.0024583518970757723	0.008416689932346344	0.004080288112163544	0.009448840282857418	-0.003905463730916381	0.006392560433596373	-0.006144856568425894	0.004571733996272087	-0.005750974174588919	0.0014006139244884253	-0.009372355416417122	-0.0023995235096663237	0.009086742997169495	0.008790343999862671	-0.008137915283441544	-0.0053621032275259495	-0.004730383865535259	-0.0054263342171907425	-0.002382640028372407	-0.002659224672242999	-0.005487306509166956	0.007943608798086643	0.006727178115397692	-0.00264987931586802	-0.004875085782259703	-0.007793729193508625	-0.004463038872927427	-0.008090767078101635	-0.00781287718564272	0.0055808029137551785	0.005076460540294647	0.001983991591259837	-0.005287842359393835	-0.0036140575539320707	-0.003793794894590974	-0.007468313444405794	0.005727771203964949	0.0036240150220692158	-0.008132059127092361	0.003335841465741396	0.002844601171091199	-0.009795100428164005	-0.009620975703001022	0.003947301302105188	0.007376102264970541	-0.0029539845418184996	0.002708010608330369	-0.008719253353774548	-0.008883715607225895	0.007274246774613857	-0.004431697074323893	-0.003460524370893836	0.007998750545084476	-0.008758870884776115	7.74427899159491e-05	0.0055318912491202354	-0.0028721156995743513	0.006297841668128967	0.00869542546570301	-0.005693866405636072	-0.005867563188076019	-0.010061671957373619	-0.007138097658753395	-0.003196521196514368	-0.00010268675396218896	-0.009726006537675858	0.005960708484053612	-0.006397461052983999	-0.006027631927281618	-0.004659200552850962	0.0013182165566831827	0.006319073028862476	0.005764353554695845	-0.006715977564454079	-0.004896904807537794	-0.003592640394344926	-0.002828327938914299	-0.00923386961221695	-0.0023509992752224207	-0.0029546788427978754	0.009731484577059746	-0.004069188609719276	-0.007133143953979015	0.006810904946178198	-0.005231727845966816	0.009491095319390297	0.003499214071780443	-0.0012734102783724666	0.009385693818330765	0.00424876669421792	-0.0025642551481723785	0.007920636795461178	-0.0060517312958836555	0.0059247869066894054	-0.0015827245078980923	0.007859580218791962	-0.0016231375047937036	0.008460171520709991	0.008579821325838566
-0.002650927286595106	0.004925556015223265	0.0091170072555542	0.005066480487585068	-0.007881958037614822	-0.0005746558890677989	-0.0010138335637748241	0.004591059871017933	0.007266498636454344	-0.008915132842957973	0.0004951130249537528	-0.0022065865341573954	-0.0071445950306952	0.004725219681859016	-0.00030834187055006623	-0.007419279310852289	-0.004382469691336155	0.005883338395506144	-0.0085230628028512	0.006918910425156355	-0.001126432209275663	-0.009668710641562939	0.0009679518989287317	-0.008965667337179184	0.008964371867477894	0.0029997017700225115	0.004897901322692633	-0.008104827255010605	-0.0005497012753039598	0.0015433698426932096	-0.0007893902366049588	0.009929628111422062	-0.004353599157184362	0.005015234928578138	0.0064419410191476345	0.0065578073263168335	-0.005496060010045767	0.00866888090968132	0.008539712987840176	-0.001523171435110271	-0.0021693832240998745	0.0008046261500567198	0.00022196571808308363	0.007943861186504364	0.009292458184063435	0.0008796219481155276	0.0034695437643676996	-0.0014366528484970331	0.003607315244153142	-0.009316006675362587	0.001981536392122507	-0.006961685139685869	-0.0027199366595596075	0.0005218759761191905	0.006676266435533762	-0.00965937040746212	0.0030923455487936735	0.005124235525727272	-0.005269902758300304	0.0049668652936816216	0.003541912417858839	-0.00606605364009738	-0.004249900113791227	0.0013681234559044242	0.002597045386210084	-0.00316817220300436	-0.006211359053850174	-0.0006024999311193824	0.001613782485947013	-0.006572522688657045	0.001600853051058948	-0.0037594044115394354	0.008391269482672215	-0.0003706059360411018	0.008973370306193829	0.009511205367743969	-0.00732369115576148	-0.004379130434244871	0.0053240214474499226	-0.0016660741530358791	-0.009248994290828705	-0.0011759663466364145	-0.0027587974909693003	0.001674795988947153	0.006597201805561781	0.004563414491713047	0.0056141759268939495	-3.549801476765424e-05	-0.0051643215119838715	-0.0068427445366978645	-0.0018834767397493124	0.0067968545481562614	-0.0027409247122704983	-0.009419283829629421	-0.005476974882185459	-0.005652807652950287	-0.004731487948447466	0.005689054727554321	-0.006974877789616585	-0.007792186923325062
0.008628474548459053	-0.00491663021966815	0.001014808309264481	0.0008832690073177218	0.006473067682236433	-0.005334469024091959	-0.00687134126201272	-0.00850641168653965	0.00861416570842266	-0.0018438430270180106	0.0038527243304997683	-0.00577526492998004	0.0014106356538832188	0.006484729237854481	-0.006745105143636465	-0.005802013445645571	-0.005253750830888748	0.004704093094915152	0.008148342370986938	0.007122133858501911	-0.004162989556789398	-0.005663753487169743	-0.004155883565545082	-0.008821225725114346	-0.008553027175366879	0.0046616969630122185	0.0009478004067204893	-0.0013366168132051826	0.005243627820163965	0.007698280271142721	0.00461674714460969	0.00691146869212389	-0.004745769314467907	0.0014316007727757096	0.0022049511317163706	0.004671650473028421	0.002253978280350566	-0.005498104728758335	-0.007249754387885332	-0.008329173550009727	0.0030082808807492256	-0.003596266033127904	-0.008357972837984562	-0.009467697702348232	0.0027994997799396515	-0.006951004266738892	0.009416470304131508	4.024886220577173e-05	-0.002379921032115817	0.001772076589986682	0.002901886822655797	-0.0055635059252381325	0.0009580780752003193	-0.002569628180935979	-0.004695051349699497	-0.00865390244871378	0.005915760528296232	-0.008892589248716831	0.001668343087658286	-0.007723599672317505	0.0042336974292993546	-0.006086454726755619	-0.0014906468568369746	-0.002779850037768483	-0.005912854336202145	0.006619587540626526	-0.0019201962277293205	0.005069030448794365	-0.005197904538363218	4.0645529225002974e-05	-0.010264827869832516	-0.0027973647229373455	0.01021905243396759	-0.004363950341939926	-0.0020751780830323696	-0.008796771988272667	-0.00812496803700924	0.004531944636255503	0.001258015283383429	0.0018096956191584468	0.003963747061789036	0.001954140607267618	0.0005267888191156089	-0.0054374393075704575	0.005962761584669352	0.007567804306745529	-0.004163447301834822	0.003595089539885521	0.0009525646455585957	0.0007995259948074818	0.004202851559966803	-0.002015968319028616	0.006537956185638905	-0.008619025349617004	-0.002766793593764305	0.007056626491248608	0.0058204238303005695	0.0018477262929081917	-0.009106289595365524	-0.0002390695153735578
0.0010477363830432296	-0.0024814943317323923	-0.008308584801852703	-0.0023056569043546915	0.0033191279508173466	0.0013583864783868194	0.003061217488721013	0.002364606596529484	-0.002922373590990901	-0.0038441093638539314	-0.009606290608644485	-0.00465499609708786	0.003217916237190366	-0.0031597407069057226	-0.008955148048698902	0.0035041365772485733	0.0004722293233498931	0.003809594549238682	0.006835338659584522	0.005962493363767862	0.005917688366025686	-0.004774546250700951	0.007971508428454399	0.0024760509841144085	0.007012095768004656	0.006766281556338072	0.0071298666298389435	-0.006871027871966362	-0.0015087975189089775	-0.006927019450813532	0.002638262463733554	0.0076344734989106655	0.008513988927006721	0.002718548523262143	-0.0048884619027376175	0.010302801616489887	-0.005461090710014105	-0.004189324099570513	-0.00950520671904087	0.0011490123579278588	-0.0062905228696763515	0.007462331559509039	0.0021885165479034185	-0.008604101836681366	-0.0075895218178629875	-0.010001118294894695	0.0044345129281282425	1.8172764612245373e-05	-0.005227086134254932	-0.0022638256195932627	0.009305445477366447	-0.0031028385274112225	0.005108310375362635	-0.007799854502081871	-0.0005958307883702219	-0.0035264724865555763	0.0003562913043424487	-0.0019505537347868085	0.004931571427732706	0.0014992612414062023	-0.0010169744491577148	0.007429945282638073	0.0041632698848843575	-0.004371908493340015	-0.0036169288214296103	-0.007401301525533199	-0.0006317290244624019	0.0061502582393586636	-0.0010062874061986804	-0.000893224379979074	0.004915174562484026	-0.009679409675300121	0.00404847227036953	0.002081928076222539	0.0017801985377445817	0.0033785158302634954	-0.009998639114201069	-0.0005813457537442446	0.0008324081427417696	-0.009892413392663002	-0.009665166959166527	-0.0046193283051252365	-0.006513611879199743	-0.006401666905730963	0.006453715730458498	-0.0006878788117319345	0.0101454583927989	0.010245007462799549	0.009656997397542	-0.0028316816315054893	0.0035826521925628185	-0.005758043844252825	-0.00556660071015358	-0.0050900774076581	0.00520160049200058	-0.003696695202961564	0.008027961477637291	-0.0027538498397916555	-0.002615521429106593	0.0031321034766733646
-0.008513196371495724	-0.007378702517598867	-0.0035471885930746794	-0.006831516977399588	-0.007391463965177536	0.0044759344309568405	-0.008172170259058475	-0.00607846025377512	-0.0020836235489696264	0.0032321130856871605	0.00811631977558136	0.0032614527735859156	-0.008722505532205105	0.0009474703692831099	0.0018241391517221928	0.00013970385771244764	0.001443615648895502	-0.007530165370553732	0.008912460878491402	-0.00031816770206205547	-0.007235165685415268	0.000867036753334105	-0.007560206577181816	0.004240941721946001	-0.00037546607200056314	0.010042494162917137	-0.010297348722815514	0.00593196228146553	-0.001073550432920456	-0.0004329854273237288	-0.004275140352547169	-0.0037707784213125706	0.009887329302728176	0.0014790819259360433	-0.00945674255490303	0.0027837653178721666	-0.006574316881597042	-0.009411455132067204	0.0032784994691610336	0.006203344091773033	-0.007771756034344435	-0.0015987398801371455	0.00023848282580729574	0.008727763779461384	0.003423176473006606	0.006609099917113781	0.005974588915705681	-0.009584932588040829	-0.006307223346084356	-0.0005070232436992228	0.002956738928332925	0.0010471242712810636	0.0039607263170182705	-0.000780021189711988	-0.007093850057572126	-0.006555360276252031	0.005782132036983967	-0.007892762310802937	0.004348651506006718	-0.008741687051951885	0.007236117497086525	0.004208146594464779	0.0060991160571575165	0.0091317193582654	0.008163975551724434	0.0013527574483305216	0.0074456846341490746	0.004233399871736765	-0.00979144312441349	-0.0050518871285021305	-0.005598091054707766	-0.009033427573740482	-0.0017046071588993073	0.001546721439808607	0.002600736916065216	0.005731745157390833	0.00225418945774436	-0.0038326026406139135	-0.0003623737720772624	0.00891843531280756	0.00969012826681137	0.0003169748524669558	-0.004072879906743765	0.006532399449497461	-0.0008095467346720397	0.005912231747061014	0.0008258444722741842	-0.007048978935927153	0.000197945351828821	0.00908602960407734	-0.003918570000678301	-0.0037176646292209625	-0.009900011122226715	0.003027828875929117	-0.006040864158421755	-0.004427147097885609	0.008312529884278774	-0.005781939718872309	0.0016355249099433422	-9.099853923544288e-05
-0.009423848241567612	0.005925971549004316	-0.0035319169983267784	-0.00395995331928134	-0.008664063178002834	0.004102975595742464	-0.0009311508038081229	-0.005504877772182226	-0.0007682073628529906	0.002550759119912982	-0.006294483784586191	-0.006820658687502146	0.006684298161417246	0.0016349039506167173	-0.006680268328636885	0.002647524233907461	-0.009463619440793991	-0.0007052866858430207	-0.006791149731725454	0.00649636797606945	-0.00041959641384892166	0.0028308723121881485	0.0039701806381344795	0.001844143494963646	0.0035476055927574635	0.008101217448711395	-0.00915156863629818	0.0061867753975093365	-0.0021742992103099823	-0.005344733130186796	0.00351554062217474	-0.007908651605248451	-0.002975879469886422	-0.004761524964123964	-0.004405023064464331	-0.0016480041667819023	-0.003486600471660495	-0.004333292134106159	0.006312081124633551	-0.008671711198985577	0.006980951875448227	0.005333930719643831	0.006765113677829504	0.0070175901055336	0.0053428588435053825	-0.0010532265296205878	-0.0017169472994282842	0.008211490698158741	0.00026169978082180023	0.0057093254290521145	-0.002994304755702615	0.009539981372654438	0.00042762275552377105	-0.0074575357139110565	-0.007455624174326658	-0.008588355965912342	0.0012012895895168185	0.003241803729906678	0.0013572018360719085	-0.0034217555075883865	0.00352446548640728	-0.0004977684002369642	0.00224888464435935	-0.008547158911824226	-0.004392740782350302	-0.0007828191737644374	0.0008153396192938089	0.00326769077219069	0.00468767574056983	0.005022610072046518	0.007171791512519121	0.005332303233444691	-0.008241187781095505	0.002397920237854123	-0.008358802646398544	-0.0026939623057842255	-0.0016237491508945823	-0.0006056370330043137	-0.0066225649788975716	0.007454392965883017	-0.008376206271350384	0.00017190510698128492	-0.0027293686289340258	0.0022970866411924362	0.009886066429316998	-0.004150426480919123	-0.0062050288543105125	0.009604977443814278	0.0016714648809283972	0.007403085939586163	-0.007372632622718811	-0.007424678187817335	-0.006511527579277754	0.0007793174590915442	0.0009029991924762726	0.00011650838132482022	0.008368255570530891	0.003334619104862213	0.008465259335935116	-0.007759136147797108
-0.0014129852643236518	0.00968004297465086	0.004610721487551928	-0.0029095089994370937	0.0008973213844001293	0.007930519990622997	-0.0009807817405089736	0.005903194658458233	0.007306710351258516	-0.006661131512373686	0.009389965794980526	0.005821716506034136	-0.0060966359451413155	0.00494633661583066	-0.003289933782070875	-0.006630674470216036	-0.006696911063045263	-0.006138153839856386	-0.001102089649066329	-0.009910700842738152	0.004915711935609579	0.009816871024668217	0.0006315646460279822	0.0028047622181475163	-0.006425820756703615	-0.004485664423555136	0.003935325425118208	0.006223154719918966	0.004876119550317526	0.003086030250415206	0.0021805784199386835	0.006968802306801081	-0.0036177837755531073	-0.008881690911948681	-0.0010445334482938051	0.0018427919130772352	0.005597722250968218	0.004400868900120258	0.0008305785595439374	0.007726202253252268	0.0014327482786029577	0.00682644871994853	0.005861505400389433	0.009796970523893833	-0.00524210836738348	-0.0002897951635532081	-0.00864508468657732	0.008869120851159096	0.009647221304476261	0.006273568607866764	0.006163862533867359	-0.006258772686123848	-0.0070523908361792564	-0.0071416739374399185	-0.0023049814626574516	0.0023225806653499603	0.008458627387881279	0.004841889254748821	-0.006861730944365263	0.009928190149366856	-0.006871483754366636	-0.004458772949874401	0.008143679238855839	0.005150759592652321	0.009744716808199883	-0.005953169893473387	-0.006774978246539831	0.0010335338301956654	0.0014213944086804986	-0.002216797787696123	0.008777568116784096	0.004951005801558495	-0.004696207586675882	-0.00720704672858119	0.006475187838077545	-0.007291013840585947	-0.008039209991693497	0.0011291193077340722	-0.004643237218260765	0.00029266125056892633	-0.0009959882590919733	0.00936879962682724	-0.005739782936871052	-0.009262360632419586	0.0014783712103962898	-0.002625691005960107	-0.007348054088652134	0.007809527218341827	-0.00048695411533117294	0.008409825153648853	0.0032863745000213385	-3.592751454561949e-05	-0.0032916853670030832	0.0010346538620069623	-0.0030303816311061382	0.0004421784542500973	0.008193371817469597	-0.003546728054061532	-0.004985980689525604	-0.009981364943087101
0.0032122742850333452	-0.009458322077989578	0.0033067497424781322	-0.002398455748334527	-0.007100879214704037	-0.0038517473731189966	0.002599499188363552	0.0071709961630403996	-0.0052477517165243626	0.008320124819874763	0.004194810055196285	0.0027463070582598448	-0.001995847327634692	0.002587842056527734	-0.006554247345775366	-0.007890704087913036	0.008089257404208183	0.007064501289278269	-0.003639173461124301	0.000861642649397254	0.006632212549448013	0.006256330292671919	-0.0017586672911420465	-0.006950004026293755	-0.0013372036628425121	0.002529205521568656	0.00039715287857688963	0.0022917420137673616	0.005637193098664284	-0.0020470472518354654	0.008610902354121208	-0.0035516482312232256	0.005640746559947729	0.005008971318602562	0.007857570424675941	0.0006836109678260982	-0.005770986899733543	-0.008112763054668903	0.00416121119633317	-0.006607760675251484	0.0071296426467597485	-0.007600217591971159	-0.006375116296112537	-0.004082282539457083	-0.004995978437364101	-0.004379865247756243	0.001733745913952589	-0.003731862176209688	0.002053028205409646	-0.005645666737109423	0.0009275547927245498	-0.0011054185451939702	-0.006188489031046629	-0.0031931584235280752	-0.006914911791682243	-0.005820131860673428	0.007349412888288498	-0.0021346856374293566	0.008736531250178814	0.004207282327115536	0.007196355611085892	0.0025253971107304096	-0.00951764639467001	0.0043195984326303005	0.006663854233920574	-0.009344544261693954	0.007542859297245741	0.009268319234251976	-0.010080673731863499	-0.00835450179874897	0.006974354851990938	0.00916397012770176	0.01000604871660471	0.004335795529186726	0.009191564284265041	0.004121045581996441	0.0023416660260409117	0.00911740679293871	-0.002112447516992688	-0.007690941449254751	0.006052008364349604	0.003518256824463606	-0.008065884001553059	-0.0058190771378576756	0.004780687391757965	-0.010103975422680378	-0.008947249501943588	0.0009996327571570873	0.00395555142313242	0.00273226504214108	0.002994110342115164	-0.009116473607718945	0.0074376072734594345	-0.0038451419677585363	-0.007746939081698656	-0.004710501991212368	0.006084749940782785	-0.004515695385634899	0.004795733839273453	0.001361619564704597
-0.008256478235125542	0.0076602064073085785	-0.009732811711728573	0.0070951241068542	-0.0029253261163830757	-0.006673126481473446	0.0023786542005836964	0.005157916806638241	0.0055254483595490456	0.008486977778375149	-0.007425435818731785	0.0022418673615902662	0.008486791513860226	0.007672878447920084	-0.007827337831258774	-0.00927039235830307	0.005359357222914696	0.0043641794472932816	-0.0034690252505242825	0.005375133361667395	0.0043191551230847836	-0.006645625457167625	-0.004869258031249046	-0.009071366861462593	-0.006848490796983242	-0.002311834366992116	-0.009108340367674828	-0.007066919934004545	-0.0013448491226881742	0.009709890000522137	-0.00288966903463006	-0.008342785760760307	0.0009055609116330743	0.00617970572784543	-0.001464257133193314	-0.007841231301426888	0.0034630754962563515	-0.00130929471924901	-0.009850281290709972	-0.0001482482475694269	0.00590295298025012	0.007474561687558889	-0.000349517009453848	0.007115993183106184	0.009027181193232536	-0.003978309687227011	0.00849880464375019	-0.0010065276874229312	-0.00711712334305048	-0.004076192155480385	-0.009703618474304676	0.007560023106634617	0.001355558866634965	0.003873466979712248	0.005526894237846136	-0.00019756339315790683	0.004683219827711582	0.009573648683726788	0.0011555381352081895	0.005706396419554949	-0.009617455303668976	0.0015706784324720502	0.009766205213963985	-0.005199040286242962	-0.008605982176959515	0.003854743205010891	-0.009271632879972458	-0.007409105077385902	-0.0028678441885858774	-0.0011617218842729926	-0.00924270786345005	-0.00473282253369689	0.0036697788164019585	0.002831194782629609	-0.002193016465753317	-0.007293063215911388	0.004712890367954969	-0.0028450831305235624	0.004097138065844774	-0.0004108695429749787	-0.0076827965676784515	-0.007482545915991068	0.003244395600631833	0.002211893443018198	0.004732848610728979	-0.0024137336295098066	-0.0031213779002428055	-0.005188793875277042	0.003570213448256254	0.0008289071847684681	0.00881999172270298	-0.006228603422641754	0.0016524173552170396	0.003041613381356001	0.0003603599325288087	0.0036980288568884134	0.009088803082704544	0.005564894527196884	0.0012003473239019513	-0.0071458700112998486
