text,rating,location
"Food was top notch full palate out of this world! 
Service was excellent, you can tell the staff takes pride in what they do and also are in love with the...",5,Los Angeles
"Excellent ""not-so-secret"" French Bistro in the Hollywood Media District.

I came here on a Wednesday night for an after dinner  nightcap. I live in the...",5,Los Angeles
"I am writing about my experience when we came to this restaurant Sunday, January 7, 2024

Our reservation was for 8:15 PM. Our waiter was named ""Spencer""....",5,Los Angeles
"Food was delicious! We ordered the sea bass, filet mignon, rack of lamb, octopus appetizer, side of potatoes and side of mushrooms. Everything was so yummy....",4,Los Angeles
"This review is only for a private party, not for regular restaurant dining.

We reserved their ""blue room"" for our 10 year anniversary and all I can say is...",5,Los Angeles
"Came to Metroid for dinner with some of my friends. Everything was impeccable, from ambience, service, to the food quality. 

Ambience - smart casual 

Food...",5,Los Angeles
I've been to Merois a couple times and the place is a great vibe each time. The first time I went I was with my work team and we went on a Friday for lunch....,5,Los Angeles
I really enjoyed dining here the first few times and the food was great. I love the dim ambiance and the rooftop skyline views were beautiful. I think it's...,3,Los Angeles
"I recently had the pleasure of experiencing Tesse in West Hollywood for their DineLA brunch deal, and it was nothing short of fantastic! 

Normally, they...",5,Los Angeles
"We were very excited to come here. When we arrived, right off the bay we were sadly disappointed. As we pulled up to valet, no one was at the valet...",1,Los Angeles
Used to be one of my favorite spots ! However a lot has changed ! Not sure why however service at this place has gone down down down ! Food is not the best...,2,Los Angeles
We went here to celebrate a work promotion and we absolutely loved the food and service! In particular the manager Adam was very kind and helped us choose...,5,Los Angeles
"The ambiance, and food was very good as was the service, however I found the wine prices ( starting at $100 ) is sad since we enjoy our wines. Restaurant...",4,Los Angeles
highly recommend the whipped cod - fire. this is what a dining experience should be - great service. will be returning,5,Los Angeles
"As a Christmas present, our thoughtful son gave us a generous gift card to check out this newly Michelin starred restaurant. With great anticipation, we...",5,Los Angeles
"Love the ambiance of this place! Great for a date night. 

For the food, my favorite was definitely the scallop pasta dish. The clams and tartare were also...",4,Los Angeles
Truly one of the best restaurants I have stepped foot in. I walked in wanting to try some new food that I've never tried before and it did not disappoint....,5,Los Angeles
"Nice ambiance with live music on Mondays and Wednesday 

They have a happy hour, Monday - Friday from 3-6pm and they provide parking validation for 90...",5,Los Angeles
"Came here during the holidays around 5:30pm and we got a table for 3 but had to give it up by 7pm.

I got the Lobster risotto special and it was delicious....",4,Los Angeles
"I LOVE this market. Come here every once in a while for their spicy calabrese and some brie, and if I'm lucky, a freshly baked baguette (they go fast!)....",4,Los Angeles
"This is a DineLA review times two. 
The $15 price tag caught my attention and affection. 

The Culver hotel and this lobby / patio bistro is beautiful....",4,Los Angeles
"Decent food. So, it's not about getting our glasses of wine at the end of the main course. It's not about having to get up twice to ask AGAIN for 1. a spoon...",2,Los Angeles
My friend got engaged so I threw her a little afternoon tea engagement brunch here this past weekend. For $55 you get tea and some snacks. The savory items...,3,Los Angeles
"Lumiere is a French restaurant / cafe inside the Fairmont Plaza Hotel. I decided to try the pastries for breakfast. 

The croissant was delicious. It was...",5,Los Angeles
I have nothing but great things to say about this place.  The ambience is very eclectic and intimate.  The service is excellent the drinks are strong yet...,5,Los Angeles
AMBIANCE: Just magnificent - The decor alone was beautiful. Definitely set the mood and made you feel like you were in France even for just a moment....,5,Los Angeles
"One of my long-standing hopes is seeing more vegetarian food being incorporated in fine dining, and while more restaurants are focusing on a vegetable...",5,Los Angeles
I love how it was on the counter experience and you can watch them cook and listening to the chef explaining each dish. I love these experiences!! it was...,4,Los Angeles
I was surprised and delighted to see that Le Comptoir was back!  This is the only vegetarian tasting menu I know of in Los Angeles with seafood & meat...,5,Los Angeles
"Wally's is my favorite spot in Beverly Hills 
They have abundance of best collection of wines! It is even an eye candy when you are looking at the whole...",5,Los Angeles
"Amazing staff, service and food. 

Afternoon lunch or date night you can't go wrong. The all day menu always has something to hit that craving. 

It's only...",5,Los Angeles
"Ill keep this as short as possible...
we were there yesterday for lunch - Food was pretty ok - nothing to tooo  exciting, but good.

Service - HORRIBLE -...",1,Los Angeles
"Still the best ! We just hope this place DOESN'T CLOSE ITS DOORS, because there's nothing quite like Taix in all
of Los Angeles.  Old fashioned, French...",5,Los Angeles
"Mixed dining experience


The meal was incredible.. I had the French onion soup, Mussels, Steaks Frites and a Dirty Martini.

My group was 5 people and the...",4,Los Angeles
"Extremely mediocre food + kitschy, dusty atmosphere (looks and smells like the 70s were the last time it was updated) + prices that are way too high. The...",1,Los Angeles
Lobster pasta really not worth it. Maybe just a bad day. Drinks were great. But the lobster was too dry and the pasta was too sour.,3,Los Angeles
Decided to celebrate my birthday here. They lighting in the restaurant was relaxing and nice. The music was excellent. I had the nicest server who made sure...,5,Los Angeles
"Opting for a weekday brunch, I tried the truffle scrambled eggs paired with creme fraiche, which was my favorite part of the meal. The rest of the meal,...",3,Los Angeles
"The beef carpaccio is a miracle of a dish. I hope they never remove it from the menu because I would order this daily if I could. The orange wine was ok,...",5,Los Angeles
"Best in Mar Vista... gorgeous plates are perfect shared, we order most of the menu every visit. Great and relaxed outdoor seating. Wine list is great and...",5,Los Angeles
"Walked in and was a little nervy because I thought it was just going to be me and my friend there. Turns out there were a few groups of people at the patio,...",5,Los Angeles
"Great restaurant, food was perfect, service was great, ambiance was good, but my wife left me when I went here :(",4,Los Angeles
"Had one of the best dinner nights that went perfectly.

As soon as we walked in without any reservations, the hostess welcomed us. Most tables were already...",5,Los Angeles
"I've been to Epique several times before and since i love the food and the ambiance, i decided to host my mom's birthday there. And let me tell you i wasn't...",5,Los Angeles
"Kendall's has undergone renovations, but it still isn't the great affordable place I wish it was! There aren't a lot of choices by the Music Center and Walt...",3,Los Angeles
"Had our holiday party here and although the wait staff were nice, the food was mediocre.
The food was bland: mashed potatoes, asparagus, carrots and the...",3,Los Angeles
"Omg, basic appetizer took forever,  totally ignored at bar. Both bartenders had chip on shoulder and clearly did not enjoy their work and n fortunately we...",2,Los Angeles
Really quite blown away by the food and experience we had here. We came in on a pretty cold night and from the moment we stepped foot into L'appart it was...,5,Los Angeles
"Went to this spot with my brother. Make reservations people! Luckily we had reservations and only waited a few minutes for our table. Once settled, two...",5,Los Angeles
"I decided to start doing Yelp reviews and although I came here last year in November, I knew that this was the first place I had to review because of the...",5,Los Angeles
"We celebrated New Year's Eve at Petrossian for the second year in a row and the service didn't disappoint. 
We went later this time, the last slot of the...",5,Los Angeles
One of the best breakfasts that we have had in Los Angeles this year. They specialize in dishes with caviar and although expensive it is definitely the sort...,5,Los Angeles
Incredible caviar and smoked fish. Service is impeccable. Server gave us the history of the place in addition to explaining unique way each fish was...,5,Los Angeles
"I am not even sure where to start, because my experience here was so amazing that it is hard to pinpoint what made it that way. 

Let's go with the food. I...",5,Los Angeles
"Great vibe and food selection
Highly recommend when visiting. Chill music and good live music on Friday nights",5,Los Angeles
"wonderful place,  great entertainment,  absolutely beautiful service! 
Definitely recommend))",5,Los Angeles
The food is always great and the staff is so well trained they swoop in and out almost before you realize it. Always happy to return. I do miss the charming...,5,Los Angeles
"Great food. Been to France and even Michelin starred restaurants like Melisse and this place delivers. 

My wife and I split the  beef bourguignon as an...",5,Los Angeles
"A bit disappointed... The 4.5 stars on yelp is a bit overrated... It's really a cafe, very casual, old house at the ally type... Although the appearance...",3,Los Angeles
This place has been talked about for awhile so I had to come and try it out. The toast ALONE was something that's been highly recommended so we ordered that...,4,Los Angeles
Went here for the first time on recommendation from friends and we're not sure if we'll be back. At 6:45 on a Saturday and the place is mostly empty but...,3,Los Angeles
"Solid food, little inconsistent, tables very close together. 

Food:
The food is really nice. I've been there twice now and I'll say the steak was a bit...",4,Los Angeles
"Located in Silver Lake's prime hipster block, Cafe Stella is the go-to lounge bar for those seeking a good buzz. With its vibrant atmosphere, impressive...",4,Los Angeles
"An absolute gem in the heart of LA. Secretly tucked away without any signage, this local LA bar will transform you to a paradise filled with all your...",5,Los Angeles
Only reviewing the Bar Stella. Didn't eat at the restaurant. Came in after work for some drinks with friends. It's a cool spot. Inside is comfortable and...,4,Los Angeles
Snagged an 8:00pm reservation here on a Friday and walked up to the restaurant to be greeted by a lovely hostess. We were seated in the outdoor area right...,5,Los Angeles
Me and my husband ate dinner here this past tuesday.  I had the spicy rigatoni and hubby had the skirt steak.  Both were excellent. We had the berry cobbler...,5,Los Angeles
"Myself and a few friends came for brunch earlier this month. So bomb!! Everything from Israel checking us in to our waitress, Dani was just top notch. The...",5,Los Angeles
The best location in Beverly Hills to have lunch or dinner right in the middle of everything that's happening. Currently it's all decked out for Christmas...,4,Los Angeles
"Never suggest this restaurant to anybody. 
I wish there was 0 star that I can put. 
It's busy for nothing. 
My husband and I went to the restaurant last...",1,Los Angeles
"OMG.  Yes !!  Top notch !!  Delicious !!  Perfection !!  Gorgeous !!  I can't say enough about 208 Rodeo.  It's in a class by itself !

First of all the...",5,Los Angeles
"We came here on a whim on a random Thursday night and I think I just found my new favorite restaurant.

The service was the best I've had in my 10+ years in...",5,Los Angeles
"Special occasion family dinner. Ambience can not be beat. Transports you to a lovely upscale bistro in Paris. That is worth something.

We have been coming...",4,Los Angeles
All the classic French menu options available at Mistral to transform you into a spacious elegant restaurant in Paris. From French onion soup to the Steak...,4,Los Angeles
Delicious French food with the perfect twist. The big mec is heavenly and everyone should try it. We also enjoyed the fennel salad and mushroom soup. Crème...,5,Los Angeles
"I had been away for a handful of months, so coming back for the holidays & spending NYE here for dinner was the perfect night back in LA! Every time I pop...",5,Los Angeles
"My wife and I met friends here a few days ago.  We all thought it was terrific.

We ordered:  the steak frites, trout almondine, mussels, and the chicken;...",5,Los Angeles
"My wife and sister-in-law have made a yearly tradition of a New York trip and I finally was invited. This was the first stop and man, its worth it. 

First...",5,New York City
"Amelie's happy hour menu hits hard. Their wine flights are affordable, their escargot oily, and their goat cheese gorgeously served, and their chicken liver...",5,New York City
"This place has been around for a while now and it never disappoints. The ambience is super cozy and they also have a great happy hour.

I recently came in...",5,New York City
"The most amazing filet I've ever eaten. It was cooked to perfection, so tender, easy to eat. The crème brûlée is also the best ive ever had. Ozzy is an...",5,New York City
"Amazing service! We had the best girls night at La Grande Boucherie. Beautiful space, great food, and better service. Thank you to our server Rodrigo!",5,New York City
"Great service, great food, highly recommend. Shout out to our servers Pape and Ozzy for taking care of us",5,New York City
"Top notch service, good and ambiance. The restaurant was buzzing with conversation and holiday music and though the place was very crowded, we still felt...",5,New York City
"As a big fan of Keith McNally's Instagram, I was so looking forward to trying Balthazar. While it was good, I did find it to be a bit overrated. 

For...",3,New York City
"Came here for a celebratory meal last month and really enjoyed the experience! I sat down and, as I was perusing the menu, got to try some of the fresh...",5,New York City
"beautiful restaurant and delicious food the staff and service is also wonderful. I had the black truffle fettuccine, eggs appetizer, burrata and the shrimp.",5,New York City
"I've been wanting to go to this restaurant for a while, and I am so glad I finally got the chance to! I made a reservation on OpenTable for a Saturday night...",5,New York City
Pretty underwhelming quality and service at the price point. The food wasn't tasty or thoughful and much was obviously pre-prepped. Service was not...,2,New York City
"Escargot
Roasted beet salad vinegar être
Baked potato tartine
Filet with foie gras
Watermelon salad
Mussels
French onion soup
It's good food, good service...",5,New York City
"Absolutely love this place. We went a little early for dinner on a Friday but were seated right away. Had a glass of champagne to start off, then the server...",5,New York City
"My friend and I came to La Sirène and overall had a good experience. 

I would say the only thing is this restaurant's deals were amazing and the food is...",5,New York City
"I LOVE THIS PLACE!! BOJANA IS THE BEST. the food, the drinks and the service was exceptional.",5,New York City
"Millie was absolutely amazing - drinks, food, and service all on point. Ambiance was great.",5,New York City
"We had a lovely dinner, steak tartare, duck stew and french onion soup. Amazing service, Ibrahim was generous, kind and personable. Beautiful ambiance,...",5,New York City
As soon as I walked in I was impressed by the gorgeous space and beautiful holiday decor. Austin immediately directed us to our table and made sure we were...,5,New York City
"Great bistro ambience.
Good solid French classics on the menu. 
Friendly professional service.",5,New York City
"From the moment you cross the threshold into Boucherie Union Square, you're embraced by an atmosphere that's as warm and inviting as a quaint bistro tucked...",5,New York City
"Satay was delicious but the peanut sauce was a bit overpowering. The escargot rendang was chefs kiss. The bread was perfectly toasted, the garlic butter...",4,New York City
"This place is elite. When they say French Indonesian, they weren't kidding. Wayan is a bold embrace of using traditional French ingredients with Indonesian...",5,New York City
"Food was excellent! Would have like a little more in the large portions but the tastes were on point. 

Service was efficient and foods were timed well....",4,New York City
"On one of those WFH Mondays where I had enough going on to keep me busy but not enough to keep me glued to my desk, I decided to roll the dice and sneak out...",5,New York City
"Ambiance reminded me of the Smith. Super loud when you walk in. 

Had the Salade Lyonnaise - liked the texture of the frisee which is like a curly tougher...",4,New York City
"Overall a great experience with perfectly attentive and professional service.  

The Mac and cheese was cheesy! The burger was yummy - more of a Californian...",4,New York City
"Went to La Marchande for the Christmas Feast and had a terrific holiday meal.

Our server was Yeslizavet who welcomed us again and was terrific throughout...",5,New York City
"Must gets here:
- bone marrow sliders 
- French onion dumpling soup 

The steak, creamed spinach and lobster ravioli were also nice but nothing really stood...",4,New York City
"I returned here for happy hour, but more importantly, I could not resist the $35 burger, fries, and wine meal. I sat in the bar, and service was actually...",5,New York City
"This was one of the first restaurants we set foot in Brooklyn 9 years ago. It's amazing that their menu has remained largely the same, but it's...",5,New York City
"- tasty fries
- string drinks
- there's beer options that aren't conveniently advertised 
- mussels are good, very saucy 
  It's soup in the end 
- I had to...",4,New York City
"Chez Moi is a great spot, whether you're looking for drinks, appetizers, or a full entree. i personally love their duck, as well as their moules frites. the...",5,New York City
"What a blind luck restaurant for me to find in Manhattan. Around the corner from my hotel and excellent ratings got me in the door and WOW!
The four of us...",5,New York City
"I don't believe in stars. A restaurant is good or wack. 

This place has a chill vibe and really good French onion soup. 

What more can I say? I like this...",5,New York City
The lady who served our table deserves a promotion as she is so cheerful and attentive to make our night more enjoyable! She is the only waitress that night...,5,New York City
Came here for a friend's birthday celebration and it was a 10/10.  I've been meaning to come here for years and the Carte Blance menu was worth the wait.  I...,5,New York City
"Oxalis is considered a neighborhood bistro, offering a 3-course prix-fixe and a seasonal carte blanche menu.

We came here to celebrate a friend's birthday...",3,New York City
"Came back one more time before they close for renovations/ the great move to a new location. 
Last year's fall menu was great, this years was simply...",5,New York City
Its a diamond in the rough of downtown Brooklyn. The set course menu experience/ambiance is Far more engaging due to the small space and setup which I...,5,New York City
"Maison Sun is located in the Boerum Hill 'hood and offers a modern French fare.

We came here to check out their winter tasting menu, which...",3,New York City
"The place was so so. Even though we had reservations we had to wait for about an hour outside.
I expected little more exclusive dishes. I hated the part...",2,New York City
"Get your popcorn ready, I have a story to tell. Keith McNally, I'm a total fan. I took my wife to Pastis for lunch over the summer and she loved it....",5,New York City
"A very great old American style ambiance - can see why this is a classic for so many people. 

I think the burger is absolutely a classic and must get. Bone...",4,New York City
I was afraid that Minetta Tavern might have lost its retro charm since morphing from a moderately priced local Italian joint to another jewel in Keith...,5,New York City
"Timeless Elegance Meets Culinary Perfection at Odeon

Odeon, a French bistro nestled in the heart of Tribeca, stands as a beacon of consistent culinary...",5,New York City
"I came here knowing I was going to order the French onion soup; it was a cold day and walking these streets inside, then outside, then inside, it just made...",4,New York City
"Great service. Great portion sizes. Good food. A solid option for a casual weekend brunch. Very happy and would return. 

Loved the salad, tuna tarte,...",5,New York City
"Came here for brunch. This place is absolutely beautiful! Gives off Gatsby vibes! Staff is also wonderful and friendly!

Carrot cake - very very good. Super...",5,New York City
"Koloman is a European cafe that offers a breakfast, lunch, brunch, and a dinner menu, in addition to a dessert and a beverage list.  I thought it was cute...",3,New York City
"We've been here over a dozen times. If you never had Wiener Schnitzel, or even if you've had it, you need to try Koloman's version. I've spent lots of time...",5,New York City
"The cutest and coziest place for dinner. Definitely a good date spot! 

Service was good, but food did take rather long to arrive. 

I'd recommend the...",4,New York City
I've been to this spot twice both a while back the first time splitting a lot of dishes and the second time a couple weeks later for Restaurant Week where I...,4,New York City
"I came to Claudette for brunch with a 12pm reservation on a Sunday. After ordering the french toast, I was informed that they were out of french toast. I...",2,New York City
"The atmosphere is ambiguous, suitable for dates, the light is soft, easy to take pictures, the presentation is beautiful, and the food is normal and...",5,New York City
"Le Coucou is a French eatery that is brought to you by Chef Daniel Rose.  On our last visit to the city, we came here with a couple of friends for an early...",3,New York City
"*Bar review only* 

We stopped in for a drink because I'd read about Le Coucou, it's a very romantic ambience & you can tell they all take pride in what...",4,New York City
Dirty French is a fantastic restaurant located in the Lower East Side of NYC. It offers a unique and vibrant dining experience with its French-inspired...,5,New York City
"I have mixed feelings about this place. While I enjoyed the atmosphere and the drinks, the food was only OK. I really had higher expectations for this place...",3,New York City
"Had a wonderful time here. There is a parking lot across the street which is helpful. 

Our waiter was great and gave good recommendations. The bartender...",4,New York City
It is so hard to find an authentic French. This is the place!! My husband and I were so pleased and kept saying wowowowooow.,5,New York City
I came here for dinner after my boyfriend's French roommate recommended this spot. We had a reservation for a group of 6 which we made around a week in...,4,New York City
"A cozy and warm French restaurant with a cuisine to match. The restaurant is convinently located on a quiet street in the West Village, a perfect location...",4,New York City
The things I miss most about Brooklyn are the local restaurants that you can walk to. We were invited to this establishment by a great friend of mine. Now I...,5,New York City
"Great restaurant in the neighborhood. Very lovely and cozy ambiance - perfect for a date night. Food is very good - especially the duck entree, the salad...",5,New York City
"Brunch in France? Oui s'il vous plaît (yes please).

I was excited to try my first-ever omelet and French. Let's not forget the croissants and wine!

The...",4,New York City
"L'Appart continues to be #1 hidden Gem in downtown Manhattan. 

They constantly update their menu with innovative dishes. The rhythm and sequence of the...",5,New York City
"Note that L'Appart has now transitioned into a private venue space.

We came here a while back, specifically interested in their caviar service.  My friend...",3,New York City
"Very charming and private place. Amazing food, great atmosphere, wonderful wines. Highly recommended for a romantic date night.",5,New York City
"I came here with a special guest from Korea. I had a great experience. The vibe was excellent, just what I was looking for. The server was super friendly. I...",5,New York City
"What a great place to eat.   Quaint, chill, local vibe .   It's a smaller venue, but very relaxing .  Suzana and and the other servers are very friendly and...",5,New York City
"This is an adorable French eatery housed in what was a MAC makeup shop back in the day.

The ambiance is relaxed but with an authentic Parisienne feel. Very...",4,New York City
Overall (4.5/5): BLOWN AWAY BY THE MAIN FOOD! Only knock was the outdoor seating -- not enclosed nor did they have enough heaters so it was quite chilly...,4,New York City
"SAVE YOUR MONEY & DO NOT COME HERE. I FEEL ROBBED. 

Where do I even begin with how awful this place is. The only great thing about this place is the...",2,New York City
Overwhelmingly disappointing dining experience. Everything was tiny. We came as a table of four. They were so cheap that they gave us 3 bread slices. For...,1,New York City
"I came here for dinner on a Saturday night. The restaurant was spacious with high ceilings and several sections. It was elegant, but not over-the-top. In...",5,New York City
"A 1st for me, I've been to Quality Meats once too. My cousin and I came here for Sunday lunch.

Ambience, decor, venue, bathroom and staff are all nice. 

I...",3,New York City
"We were very excited to eat at Quality Bistro, but unfortunately we ended up being really disappointed. The food was just okay. Our favorite dish was the...",3,New York City
"This place has been on my hit list for awhile now, part because of the food & in large part in awe of this business founded by 3 women. This also completes...",5,New York City
"Went for my birthday dinner. Wanted to like it but was unimpressed.

Service: attentive when we got there (early before 6), a bit lacking after the place...",2,New York City
"Cosy spot for a fine downtown dinner. The menu at King is not wide with options on any given night, but it seems to change and evolve pretty regularly. 

I...",5,New York City
I was fortunate enough to make it in to Frevo with friends to celebrate my birthday. We had the 9pm seating and showed up right around time to wait inside...,5,New York City
"We came to Frevo for a birthday celebration, and when you arrive, you'll have some time to appreciate some of the artwork in their art gallery.  Once your...",3,New York City
Brought my friend here for her birthday. The restaurant is in the back of an art gallery which rotates along with the menu each season. The venue is medium...,4,New York City
We've been going to M. Wells for special occasions since pre-COVID and although the menu has changed a lot -- we miss the baked Alaska and pommes aligot --...,5,New York City
"Before Covid, M. Wells was one of my go to steakhouses and a star restaurant in LIC. I still recall the satisfying feeling of starting dinner with a solid...",2,New York City
"Recently moved to LIC and came to this place. Cute atmosphere, I liked the decorations in the restaurant and how it was converted from an old warehouse....",3,New York City
Mimi would be pleased.  The lovely little cafe in Washington Square is just perfect. The menu is short but focused on delicious French cuisine with a New...,5,New York City
"This review is only for drinks since it seems like the food menu has changed a bit as per other Yelpers. 

Got drinks here before our dinner. MIMI is a...",4,New York City
"TLDR: good food, small space, mediocre service. 

Didn't love how small the menu was. Only ordered 4 items and that was half the menu. Didn't leave feeling...",3,New York City
"Made a reservation on Christmas Day around 11 AM for 9 PM. 

They had a prix fixe menu for the holiday (5 courses). The only thing you have to choose is...",5,New York City
"We came for Thanksgiving at 8 PM. The restaurant is small, but the ambiance is excellent for a date or dinner with friends and family. 

The pre-fix...",5,New York City
"One of the best meals I've ever had. We came here to celebrate our anniversary and it was amazing. The food, service, ambience. Wow. We opted for the wine...",5,New York City
"Brunch at one of our favorite spots in Greenwich Village. 

This little bistro has phenomenal dishes and excellent service.  The atmosphere is cozy,...",5,New York City
"Pretty cute spot. Good vibes and very friendly staff.
We only got drinks, my drink The Cluny was very good, yummy and refreshing. The ones my friends have...",5,New York City
"Such a chic place. The interior is classic and cozy, I wish we ate inside! 

We came for brunch, ate in the parklet. We enjoyed everything! I rarely am...",4,New York City
I had the opportunity to dine at Le Pavillion this week with a group of colleagues. We were a party of eight and really appreciated that there was a round...,5,New York City
I honestly dont like the sauce. the little braised beef cube has a strange flavour that kind of destroys the whole dish ... the dessert and ceviche are...,3,New York City
"Didn't even try the food but 5 stars 

Service was absolutely impeccable. Being that Foie Gras is illegal from California (where we're from), we wanted to...",5,New York City
This place is exceptional in every way.  Have enjoyed it on so many occasions over the years.,5,New York City
"Authentically French menu with attentive service at New York Theatre district prices. 
Came on a weekday for dinner. It's a very clean dining area with...",4,New York City
"Well .. after four New Year's Eves at Marseille, tonight was our last after what can only be described as disastrous on so many levels. And the issue was...",2,New York City
"Fig & Olive was quite the experience in New York, a great place to quickly grab a drink on the lower level or to have a date night or dinner with family on...",5,New York City
"This is one of my family's favorite lunch/happy hour spots when we visit NYC and I hate to say it, but we were disappointed this time. 

We got there a...",3,New York City
"Fig & Olive was A-M-A-Z-I-N-G. From the moment you enter, you are surrounded by elegant decor, a nice atmosphere, greeted by a welcoming host team, and an...",5,New York City
"Delightful experience at Daniel. Impeccable service, delicious food and a peaceful ambiance.",5,New York City
"I had dinner at Daniel with my daughter, a cousin, and my older sister and her husband, Daniel. It seemed appropriate, because we celebrated his 60th...",5,New York City
"We decided to give Daniel another shot, it only took us 10 + years...

On the positive, I'm glad we came back. We ordered smarter and enjoyed most of what...",3,New York City
"My fiancé and I went here for the first time on my birthday and recently returned for our anniversary dinner. The ambiance is cozy, romantic, and intimate -...",5,New York City
"Nice quiet place, seems like a family owned place in soho area. Service was great and atmosphere also nice. The fondue was tasty but the pork offered with...",3,New York City
"Back for the second time while visiting NYC from the west coast. I stumbled on this place by accident last year and vowed to return. Well, we did...I stayed...",5,New York City
The waiters are super duper nice and very helpful. He gave us multiple recommendations and my favorite is braised short ribs and the squid ink pasta. Food...,5,New York City
"I have to say, I booked this place for brunch because of the view and art it had to offer. To sum up my review before I go into it: three star service, four...",3,New York City
"Came by with two friends on a Wed. We had reservations, but at the time the restaurant wasn't too busy - a handful of tables here and there with the overall...",4,New York City
"Good menu, yummy food and service friendly and attentive. Pretty solid value for what you get with a super cute bar scene that's a vibe!The place had good...",5,New York City
"Recently dropped by here for a fun date, to take advantage of the Restaurant Week Menu and of the excellent reviews.

Glad I booked a table ahead of time,...",4,New York City
"Meet friends for an early dinner on Saturday. We had the Coq Au Vin, French Onion Soup, Steak Frites and the soup special. 

The service was very attentive...",4,New York City
From entrance to exit we were impressed! It was our anniversary and we were in town for a few days. We decided to dine early on a Tuesday. Staff was...,5,New York City
Classy French restaurant that takes you exactly to where your francophiles' heart dreams of sitting in the heart if the UES. The service was poetic and...,3,New York City
"Excellent place, located in the upper east side on a very cute block underground next to a hotel , made a reservation for dinner and they were gracious...",5,New York City
"09/01/23: Last minute hangout with friends. Decor casual yet classy and chic.

Waitstaff so friendly attentive and engaging. Knowledgeable of menu and made...",4,New York City
"Such a beautiful restaurant in a lovely location!

We have come to Le District a few times now and it is consistently good, not great. We had all the usual...",3,New York City
Salmon sandwich was amazing although my bag was super greasy. The sandwich itself was great. The sandwiches in the case make it very hard to decide; they...,4,New York City
Exquisite French with Japanese influence. One of the finest meals around and we eat out very very frequently. We put this as a one of the five best...,5,New York City
"Came here on Friday night
Lovely  elegant restaurant, 
I like their light is not too dark, so I can still see what am I eating.
Service was great, very...",5,New York City
"Superb food, service and convenient location. 

If you're looking for a special experience without feeling super pretentious then Shun is the spot. Where...",4,New York City
"This is an amazing location and great standard ! 
Amazing management and staff . 

Harmann served me and was EXCEPTIONAL!! 
A+ 
Grade A 
Standout 
Memorable...",5,New York City
Came for a friend's bridal shower-bachelorette and laduree was surprisingly good! I didn't have high expectations given the Yelp reviews and that it seemed...,4,New York City
"You're paying more for the brand, because for $65 a person, their tea time was not worth it. In total, we got 3 tiny sandwiches, macarons, and a few other...",2,New York City
We had a very comfortable after dinner bottle of wine at this cozy French wine bar and restaurant. The host at the door told us it would be maybe a half...,5,New York City
"Relatively limited menu selection but food was overall good. Especially liked the short rib. The ""guess the wine get the bottle"" is near impossible but...",3,New York City
Stumbled upon this charming place on our last night of vacation and only wish we'd found it sooner. The inside was gorgeous and bustling but it was a nice...,5,New York City
"We booked a lunch seating for our visit to Le Bernardin.  We sat outside the restaurant for a little just enjoying a coffee until our reservation.

The...",5,New York City
It's always exciting to try Michelin star restaurant; especially a Michelin 3 star that's seafood focused. The reservation is a bit hard to get so I snapped...,4,New York City
