restaurant_id,text,rating,location,business_name,business_price,business_review_count,business_display_address,business_display_phone,business_categories,cleaned_text,tokens,top_topic_labels,topics,sentiment,bigrams,trigrams
aUakHsv3bAk6tDtLe96rIA,"Lucien is a vibe. If you come here you know you are coming for the ambiance more than the food. The food is good, but its not as good as you would expect...",2,New York City,Lucien,$$$,491,"['14 1st Ave', 'New York, NY 10009']",(212) 260-6481,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]",lumen is a vice if you come here you know you are coming for the alliance more than the food the food is good but its not as good as you would expect,"['luman', 'vice', 'alliance', 'food', 'food', 'good', 'good']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Service Experience', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",2,"['luman', 'vice', 'alliance', 'food', 'food', 'good', 'good']","['luman', 'vice', 'alliance', 'food', 'food', 'good', 'good']"
zV5u8sr2u9x_oxq7BNuKKw,"Came back here and the floor was constantly shaking. I do not remember this but it was jarring enough where it makes me reconsider to come back.

Steak au...",2,New York City,Le Marais,$$$,339,"['150 W 46th St', 'New York, NY 10036']",(212) 869-0900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'burgers', 'title': 'Burgers'}]",come back early and the floor was constantly disturbed i do not remember what until it was hard enough where it makes me reconsider to come for speak au,"['back', 'floor', 'constantly', 'enough', 'back', 'au']","[['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Celebratory Events', 'Dining Atmosphere', 'Venue & Occasions', 'Service Experience', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Overall Experience']",0,"['back_floor', 'constantly_enough', 'back_au']","['back_floor', 'constantly_enough', 'back_au']"
QvQilClGyuKFz08TBsoJNA,"Such a beautiful restaurant in a lovely location!

We have come to Le District a few times now and it is consistently good, not great. We had all the usual...",1,New York City,Le District - Market District,$$$,603,"['225 Liberty St', 'New York, NY 10281']",(212) 981-8588,"[{'alias': 'french', 'title': 'French'}, {'alias': 'grocery', 'title': 'Grocery'}]","such a beautiful restaurant in a lovely location

we have come to le district a few times now and it is consistently good not great we had all the usual","['beautiful', 'restaurant', 'lovely', 'location', 'time', 'consistently', 'good', 'great', 'usual']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Service Experience', 'Comfort & Class', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Venue & Occasions', 'Overall Experience']",2,"['beautiful', 'restaurant', 'lovely', 'location', 'time', 'consistently', 'good', 'great', 'usual']","['beautiful', 'restaurant', 'lovely', 'location', 'time', 'consistently', 'good', 'great', 'usual']"
hD55NUiGDK7STQ8oy9QDPA,Popped into this place on a Sunday night and sat outside with the nice weather.  Service was a bit lack luster with delayed greeting after being sat and...,2,New York City,Le Monde,$$$,595,"['2885 Broadway', 'New York, NY 10025']",(212) 531-3939,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",popped into this cabin on a sunday night and waited outside the really nice weather service was a bit lack luster with delayed greeting after being discharged ,"['place', 'night', 'outside', 'nice', 'weather', 'service', 'bit', 'lack', 'luster', 'delayed', 'greeting']","[['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Venue & Occasions', 'Celebratory Events', 'Service Experience', 'Dining Atmosphere', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Overall Experience']",1,"['place', 'night_outside', 'nice_weather', 'service', 'bit_lack', 'luster_delayed', 'greeting']","['place', 'night_outside', 'nice_weather', 'service', 'bit_lack', 'luster_delayed', 'greeting']"
yNC4kI9Md0Csd6zqr3oeFw,"I have been to a number of Jean George's restaurants in New York and other cites / countries. I'd say the menu of the Mark is not as impressive as others,...",1,New York City,The Mark Restaurant,$$$$,370,"['25 E 77th St', 'The Mark Hotel', 'New York, NY 10075']",(212) 606-3030,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]",i have been to a number of jean georges restaurant in new england and other cities to please say our menu of new mark is not as impressive as they,"['number', 'restaurant', 'city', 'country', 'menu', 'mark', 'impressive']","[['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine']]","['Overall Experience', 'Service Experience', 'Dining Atmosphere', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions']",0,"['number_restaurant', 'city_country', 'menu_mark', 'impressive']","['number_restaurant', 'city_country', 'menu_mark', 'impressive']"
TQzGf4k3HXyMbnNkYKKQSw,Came here for a friend's birthday celebration and it was a 10/10.  I've been meaning to come here for years and the Carte Blance menu was worth the wait.  I...,2,New York City,Oxalis,$$$$,258,"['791 Washington Ave', 'Brooklyn, NY 11238']",(347) 627-8298,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]",came here for a friends birthday celebration and it was a 1010  give been meaning to come here for years and the carte glance menu was worth the wait  i,"['friend', 'birthday', 'celebration', 'year', 'carte', 'glance', 'worth', 'wait']","[['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Ambience & Celebrations', 'Special Moments', 'Service Experience', 'Dining Atmosphere', 'Celebratory Events', 'Culinary Selection', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",2,"['friend_birthday', 'celebration', 'year', 'carte', 'glance', 'worth', 'wait']","['friend_birthday', 'celebration', 'year', 'carte', 'glance', 'worth', 'wait']"
aKweUFx_E1KR4DoXIzcPxA,"You're paying more for the brand, because for $65 a person, their tea time was not worth it. In total, we got 3 tiny sandwiches, macarons, and a few other...",0,New York City,Ladurée - New York Soho,$$$,108,"['398 W Broadway', 'New York, NY 10012']",(646) 392-7868,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",your paying firm for the brand said for 65 a person their wasted time was not worth it and total we got 3 dead sandwiched children and incredibly few other,"['brand', 'person', 'tea', 'time', 'worth', 'total', 'tiny', 'macaron']","[['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Ambience & Celebrations', 'Special Moments', 'Service Experience', 'Dining Atmosphere', 'Celebratory Events', 'Culinary Selection', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",0,"['brand_person', 'tea_time', 'worth_total', 'tiny_macaron']","['brand_person', 'tea_time', 'worth_total', 'tiny_macaron']"
kmcgUxWhwlbmC-FAMTEF2g,Came here for Saturday evening (~7 pm) in a group of 3 without reservation and was seated immediately but at a half circle high booth. The restaurant is...,2,New York City,Cafe d’Alsace,$$$,1398,"['1703 2nd Ave', 'New York, NY 10128']",(212) 722-5133,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]",came home for saturday evening 7 pm before large group of gentlemen without reservation and was seated immediately but by a social circle high booth the restaurant is,"['evening', 'pm', 'group', 'reservation', 'immediately', 'half', 'circle', 'high', 'booth', 'restaurant']","[['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite']]","['Overall Experience', 'Culinary Selection', 'Service Experience', 'Celebratory Events', 'Dining Atmosphere', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions']",1,"['evening_pm', 'group_reservation', 'immediately_half', 'circle_high', 'booth_restaurant']","['evening_pm', 'group_reservation', 'immediately_half', 'circle_high', 'booth_restaurant']"
Pm2XIvuYeOXa_FxoGdMEQg,"Never suggest this restaurant to anybody. 
I wish there was 0 star that I can put. 
It's busy for nothing. 
My husband and I went to the restaurant last...",0,Los Angeles,208 Rodeo,$$$,1146,"['208 N Rodeo Dr', 'Beverly Hills, CA 90210']",(310) 275-2428,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}]",never suggest some restaurant to anybody i wish there was maybe star that i can spend too busy for nothing my husband and sister went to the moves last,"['never', 'restaurant', 'star', 'busy', 'husband', 'restaurant', 'last']","[['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite']]","['Service Experience', 'Culinary Selection', 'Overall Experience', 'Dining Atmosphere', 'Celebratory Events', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions']",0,"['never', 'restaurant', 'star', 'busy', 'husband', 'restaurant', 'last']","['never', 'restaurant', 'star', 'busy', 'husband', 'restaurant', 'last']"
GBJOu9Rk4JqqWjB8ddYudw,Overall (4.5/5): BLOWN AWAY BY THE MAIN FOOD! Only knock was the outdoor seating -- not enclosed nor did they have enough heaters so it was quite chilly...,2,New York City,La Mercerie,$$$,386,"['53 Howard St', 'New York, NY 10013']",(212) 852-9097,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",overall 455 blown away by the main food only knock was the outdoor seating  not enclosed nor did they have enough theaters so it was quite chilly,"['overall', 'away', 'main', 'food', 'outdoor', 'seating', 'enough', 'theater', 'quite', 'chilly']","[['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Celebratory Events', 'Comfort & Class', 'Service Experience', 'Dining Atmosphere', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Venue & Occasions', 'Overall Experience']",0,"['overall_away', 'main', 'food', 'outdoor_seating', 'enough_theater', 'quite_chilly']","['overall_away', 'main', 'food', 'outdoor_seating', 'enough_theater', 'quite_chilly']"
yqfZcttHy2WdYFzMQQaXoA,"The food is good, gotta give them that. But the service is ridiculously unprofessional. Some of us ordered entrees, some of us ordered just appetizers. They...",0,Los Angeles,Le Petit Paris,$$$,1644,"['418 /420 S Spring St', 'Los Angeles, CA 90013']",(213) 217-4445,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'modern_european', 'title': 'Modern European'}]",the place is good gutta give them that for the service is nothing professional some of us anonymous entries some of are gave just appetizers they,"['food', 'good', 'gutta', 'service', 'ridiculously', 'professional', 'entry', 'appetizer']","[['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Service & Quality', 'Celebratory Events', 'Venue & Occasions', 'Dining Atmosphere', 'Service Experience', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Comfort & Class', 'Overall Experience']",0,"['food', 'good_gutta', 'service_ridiculously', 'professional_entry', 'appetizer']","['food', 'good_gutta', 'service_ridiculously', 'professional_entry', 'appetizer']"
yNC4kI9Md0Csd6zqr3oeFw,"I have been to a number of Jean George's restaurants in New York and other cites / countries. I'd say the menu of the Mark is not as impressive as others,...",1,New York City,The Mark Restaurant,$$$$,370,"['25 E 77th St', 'The Mark Hotel', 'New York, NY 10075']",(212) 606-3030,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]",i have been visiting a number of san georges restaurant in current york and foreign cities countries id say your menu of the mark is not as impressive as here,"['number', 'restaurant', 'city', 'country', 'menu', 'mark', 'impressive']","[['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine']]","['Overall Experience', 'Service Experience', 'Dining Atmosphere', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions']",0,"['number_restaurant', 'city_country', 'menu_mark', 'impressive']","['number_restaurant', 'city_country', 'menu_mark', 'impressive']"
iP7lliKwBV52eHkqPinMiA,"Disappointing. There is nowhere to park, no valet, no garage, we parked blocks away. The place was mostly empty. Servers were pleasant.

French onion soup...",0,Houston,Brasserie du Parc,$$$,369,"['1440 Lamar St', 'Houston, TX 77010']",(832) 879-2802,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]",way there is nowhere to go no valet no way we marked blocks away the place was mostly empty serves with pleasant and onion soup,"['nowhere', 'valet', 'garage', 'away', 'place', 'mostly', 'empty', 'serve', 'pleasant', 'french', 'onion', 'soup']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Culinary Selection', 'Service Experience', 'Celebratory Events', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",0,"['nowhere_valet', 'garage_away', 'place_mostly', 'empty_serve', 'pleasant_french', 'onion_soup']","['nowhere_valet', 'garage_away', 'place_mostly', 'empty_serve', 'pleasant_french', 'onion_soup']"
24f-qQokEN2UvBNHMWLm3A,"I have been coming to New Orleans regularly now for well over 3 decades, and I have always been aware of the Old Guard, the Standards, the Pillars of NOLA...",0,New Orleans,Antoine's Restaurant,$$$,1773,"['713 Saint Louis St', 'New Orleans, LA 70130']",(504) 581-4422,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]",i have been home to new house regularly now a well as two decades and i have always been aware of until old guard the standards became pillars of noma,"['regularly', 'well', 'decade', 'always', 'aware', 'old', 'guard', 'standard', 'pillar', 'noma']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Service Experience', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",1,"['regularly_well', 'decade_always', 'aware_old', 'guard_standard', 'pillar_noma']","['regularly_well', 'decade_always', 'aware_old', 'guard_standard', 'pillar_noma']"
