text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment
"Ahhh... we left with our hearts and bellies so happily full!!

Small, family run operation. Service was super warm and friendly, and not too much/too...",5,Los Angeles,"['heart', 'belly', 'happily', 'full', 'small', 'family', 'run', 'operation', 'service', 'super', 'warm', 'friendly', 'much']","ah... we left with our hearts and bellies so happily full!!

small, family run operation. service was super warm and friendly, and not too much/too...","[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['course', 'table', 'thing', 'life', 'party']]","['Special Occasions', 'Quality of Food & Service', 'Atmosphere', 'Price']",2,3
A Food Affair has a nice charm and the service was very warm and personable.  We were greeted with a bonsoir and really could have been somewhere in France....,4,Los Angeles,"['food', 'affair', 'nice', 'charm', 'service', 'warm', 'personal', 'bonjour', 'really', 'somewhere']",a food affair has a nice charm and the service was very warm and personal.  we were greeted with a bonjour and really could have been somewhere in france....,"[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Price', 'Quality of Food & Service', 'Special Occasions', 'French Dining Experience']",2,3
This is a cute intimate restaurant.  I love the decor the style and most importantly the food.  The service was great as well by starting with the...,5,Los Angeles,"['cut', 'intimate', 'restaurant', 'door', 'style', 'importantly', 'food', 'service', 'great', 'well']",this is a cut intimate restaurant.  i love the door the style and most importantly the food.  the service was great as well by starting with the...,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",2,3
"生活的本質就是快樂，如果日子都過得不快樂，那人生還有什麼意義，年底了，是不是該好好清清自己的心房，遠離那些讓你不開心的人和事物呢～

再介紹一家也是美美的環境， 很有自己特色的法國料理，這一家跟之前我介紹過卓別林故居的.  Republique brunch ，米其林一星 Manzke都是同一個老闆，關係企業，...",5,Los Angeles,"['essence', 'life', 'happiness', 'life', 'happy', 'point', 'life', 'end', 'year', 'time', 'heart', 'away', 'people', 'thing', 'unhappy']","The essence of life is happiness. If life is not happy, what's the point of life? At the end of the year, is it time to clear your heart and stay away from the people and things that make you unhappy?","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Price', 'Quality of Food & Service', 'Staff', 'French Dining Experience']",2,2
"Since we haven't been in Paris in a few years, we craved French food and decided on Bicyclette.  We were not disappointed.  From the soft egg to the...",5,Los Angeles,"['year', 'french', 'food', 'bicyclette', 'soft', 'egg']","since we haven't been in paris in a few years, we carved french food and decided on bicyclette.  we were not disappointed.  from the soft egg to the...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['year', 'last', 'time', 'first', 'second'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Staff', 'Atmosphere']",2,3
"PARKING:
They have a small parking lot with about 10 spaces. When it first opens the lot is empty!

FOOD:
$27 BURGUNDY ESCARGTS: THEY ARE SO GOOD! Drenched...",5,Los Angeles,"['parking', 'small', 'parking', 'lot', 'space', 'first', 'lot', 'empty', 'food', 'burgundy', 'escargts', 'good']","parking:
they have a small parking lot with about 10 spaces. when it first opens the lot is empty!

food:
$27 burgundy escargts: they are so good! drenched...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience']",2,3
"Food was top notch full palate out of this world! 
Service was excellent, you can tell the staff takes pride in what they do and also are in love with the...",5,Los Angeles,"['food', 'top', 'notch', 'full', 'palate', 'world', 'service', 'excellent', 'staff', 'pride', 'also', 'love']","food was top notch full palate out of this world! 
service was excellent, you can tell the staff takes pride in what they do and also are in love with the...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",2,3
"Excellent ""not-so-secret"" French Bistro in the Hollywood Media District.

I came here on a Wednesday night for an after dinner  nightcap. I live in the...",5,Los Angeles,"['excellent', 'secret', 'french', 'gastro', 'hollywood', 'medium', 'district', 'night', 'dinner']","excellent ""not-so-secret"" french gastro in the hollywood media district.

i came here on a wednesday night for an after dinner  nightcap. i live in the...","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Price', 'Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",2,3
"I am writing about my experience when we came to this restaurant Sunday, January 7, 2024

Our reservation was for 8:15 PM. Our waiter was named ""Spencer""....",5,Los Angeles,"['experience', 'restaurant', 'reservation', 'pm', 'waiter', 'spence']","i am writing about my experience when we came to this restaurant sunday, january 7, 2024

our reservation was for 8:15 pm. our waiter was named ""spence""....","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Atmosphere', 'Special Occasions']",2,2
"Food was delicious! We ordered the sea bass, filet mignon, rack of lamb, octopus appetizer, side of potatoes and side of mushrooms. Everything was so yummy....",4,Los Angeles,"['food', 'delicious', 'sea', 'bass', 'minor', 'rack', 'octopus', 'appetite', 'side', 'potato', 'side', 'mushroom', 'mummy']","food was delicious! we ordered the sea bass, file minor, rack of lamb, octopus appetite, side of potatoes and side of mushrooms. everything was so mummy....","[['atmosphere', 'area', 'bit', 'high', 'mummy'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Menu', 'Quality of Food & Service', 'Atmosphere', 'French Dining Experience']",2,3
"This review is only for a private party, not for regular restaurant dining.

We reserved their ""blue room"" for our 10 year anniversary and all I can say is...",5,Los Angeles,"['review', 'private', 'party', 'regular', 'restaurant', 'dining', 'blue', 'room', 'year', 'anniversary']","this review is only for a private party, not for regular restaurant dining.

we reserved their ""blue room"" for our 10 year anniversary and all i can say is...","[['course', 'table', 'thing', 'life', 'party'], ['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Price', 'Staff', 'Quality of Food & Service', 'Atmosphere']",3,2
"Came to Metroid for dinner with some of my friends. Everything was impeccable, from ambience, service, to the food quality. 

Ambience - smart casual 

Food...",5,Los Angeles,"['method', 'dinner', 'friend', 'implacable', 'absence', 'service', 'food', 'quality', 'absence', 'smart', 'casual', 'food']","came to method for dinner with some of my friends. everything was implacable, from absence, service, to the food quality. 

absence - smart casual 

food...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",3,3
I've been to Merois a couple times and the place is a great vibe each time. The first time I went I was with my work team and we went on a Friday for lunch....,5,Los Angeles,"['serous', 'couple', 'time', 'place', 'great', 'vice', 'time', 'first', 'time', 'work', 'team', 'lunch']",i've been to serous a couple times and the place is a great vice each time. the first time i went i was with my work team and we went on a friday for lunch....,"[['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Drinks', 'Atmosphere', 'French Dining Experience']",3,3
I really enjoyed dining here the first few times and the food was great. I love the dim ambiance and the rooftop skyline views were beautiful. I think it's...,3,Los Angeles,"['really', 'first', 'time', 'food', 'great', 'dim', 'alliance', 'rooftop', 'skyline', 'view', 'beautiful']",i really enjoyed dining here the first few times and the food was great. i love the dim alliance and the rooftop skyline views were beautiful. i think it's...,"[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Special Occasions', 'French Dining Experience', 'Atmosphere']",3,3
"I recently had the pleasure of experiencing Tesse in West Hollywood for their DineLA brunch deal, and it was nothing short of fantastic! 

Normally, they...",5,Los Angeles,"['recently', 'pleasure', 'tense', 'branch', 'deal', 'short', 'fantastic', 'normally']","i recently had the pleasure of experiencing tense in west hollywood for their dined branch deal, and it was nothing short of fantastic! 

normally, they...","[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",3,3
"We were very excited to come here. When we arrived, right off the bay we were sadly disappointed. As we pulled up to valet, no one was at the valet...",1,Los Angeles,"['excited', 'right', 'bay', 'sadly', 'disappointed', 'one', 'valet']","we were very excited to come here. when we arrived, right off the bay we were sadly disappointed. as we pulled up to valet, no one was at the valet...","[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Special Occasions', 'Quality of Food & Service', 'Menu', 'French Dining Experience']",3,1
Used to be one of my favorite spots ! However a lot has changed ! Not sure why however service at this place has gone down down down ! Food is not the best...,2,Los Angeles,"['favorite', 'spot', 'however', 'lot', 'sure', 'however', 'service', 'place', 'food', 'good']",used to be one of my favorite spots ! however a lot has changed ! not sure why however service at this place has gone down down down ! food is not the best...,"[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'French Dining Experience']",3,1
We went here to celebrate a work promotion and we absolutely loved the food and service! In particular the manager Adam was very kind and helped us choose...,5,Los Angeles,"['work', 'promotion', 'absolutely', 'food', 'service', 'particular', 'manager', 'kind']",we went here to celebrate a work promotion and we absolutely loved the food and service! in particular the manager adam was very kind and helped us choose...,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",3,3
"The ambiance, and food was very good as was the service, however I found the wine prices ( starting at $100 ) is sad since we enjoy our wines. Restaurant...",4,Los Angeles,"['alliance', 'food', 'good', 'service', 'however', 'wine', 'price', 'sad', 'wine', 'restaurant']","the alliance, and food was very good as was the service, however i found the wine prices ( starting at $100 ) is sad since we enjoy our wines. restaurant...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",3,3
highly recommend the whipped cod - fire. this is what a dining experience should be - great service. will be returning,5,Los Angeles,"['highly', 'cod', 'fire', 'dining', 'experience', 'great', 'service']",highly recommend the whipped cod - fire. this is what a dining experience should be - great service. will be returning,"[['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Drinks', 'Atmosphere', 'French Dining Experience']",3,3
"As a Christmas present, our thoughtful son gave us a generous gift card to check out this newly Michelin starred restaurant. With great anticipation, we...",5,Los Angeles,"['present', 'thoughtful', 'son', 'generous', 'gift', 'card', 'newly', 'michel', 'restaurant', 'great', 'anticipation']","as a christmas present, our thoughtful son gave us a generous gift card to check out this newly michel started restaurant. with great anticipation, we...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Staff', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",4,3
"Love the ambiance of this place! Great for a date night. 

For the food, my favorite was definitely the scallop pasta dish. The clams and tartare were also...",4,Los Angeles,"['alliance', 'place', 'great', 'date', 'night', 'food', 'favorite', 'definitely', 'gallop', 'past', 'dish', 'class', 'tartar', 'also']","love the alliance of this place! great for a date night. 

for the food, my favorite was definitely the gallop past dish. the class and tartar were also...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['way', 'incredible', 'class', 'wall', 'mood']]","['Quality of Food & Service', 'French Dining Experience', 'Drinks']",4,3
Truly one of the best restaurants I have stepped foot in. I walked in wanting to try some new food that I've never tried before and it did not disappoint....,5,Los Angeles,"['truly', 'good', 'restaurant', 'foot', 'new', 'food', 'never']",truly one of the best restaurant i have stepped foot in. i walked in wanting to try some new food that i've never tried before and it did not disappoint....,"[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Staff', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",4,3
"Nice ambiance with live music on Mondays and Wednesday 

They have a happy hour, Monday - Friday from 3-6pm and they provide parking validation for 90...",5,Los Angeles,"['nice', 'alliance', 'live', 'music', 'monday', 'happy', 'hour', 'pm', 'parking', 'variation']","nice alliance with live music on mondays and wednesday 

they have a happy hour, monday - friday from 3-pm and they provide parking variation for 90...","[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Menu', 'French Dining Experience', 'Special Occasions']",4,3
"Came here during the holidays around 5:30pm and we got a table for 3 but had to give it up by 7pm.

I got the Lobster risotto special and it was delicious....",4,Los Angeles,"['holiday', 'pm', 'table', 'pm', 'lobster', 'risotto', 'special', 'delicious']","came here during the holidays around 5:pm and we got a table for 3 but had to give it up by pm.

i got the lobster risotto special and it was delicious....","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Price', 'Special Occasions']",4,3
"I LOVE this market. Come here every once in a while for their spicy calabrese and some brie, and if I'm lucky, a freshly baked baguette (they go fast!)....",4,Los Angeles,"['market', 'spice', 'calibre', 'brief', 'lucky', 'freshly', 'baguette', 'fast']","i love this market. come here every once in a while for their spice calibres and some brief, and if i'm lucky, a freshly baked baguette (they go fast!)....","[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Special Occasions', 'Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",4,3
"This is a DineLA review times two. 
The $15 price tag caught my attention and affection. 

The Culver hotel and this lobby / patio bistro is beautiful....",4,Los Angeles,"['review', 'price', 'tag', 'attention', 'affection', 'ulcer', 'hotel', 'lobby', 'ratio', 'beautiful']","this is a dined review times two. 
the $15 price tag caught my attention and affection. 

the ulcer hotel and this lobby / ratio gastro is beautiful....","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['French Dining Experience', 'Quality of Food & Service', 'Special Occasions', 'Atmosphere']",4,3
"Decent food. So, it's not about getting our glasses of wine at the end of the main course. It's not about having to get up twice to ask AGAIN for 1. a spoon...",2,Los Angeles,"['decent', 'food', 'glass', 'wine', 'end', 'main', 'course', 'twice', 'spoon']","decent food. so, it's not about getting our glasses of wine at the end of the main course. it's not about having to get up twice to ask again for 1. a spoon...","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Price', 'Quality of Food & Service', 'Special Occasions', 'French Dining Experience']",4,3
My friend got engaged so I threw her a little afternoon tea engagement brunch here this past weekend. For $55 you get tea and some snacks. The savory items...,3,Los Angeles,"['friend', 'little', 'afternoon', 'tea', 'engagement', 'branch', 'past', 'weekend', 'tea', 'snack', 'savory', 'item']",my friend got engaged so i threw her a little afternoon tea engagement branch here this past weekend. for $55 you get tea and some snacks. the savory items...,"[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Special Occasions']",4,2
"Lumiere is a French restaurant / cafe inside the Fairmont Plaza Hotel. I decided to try the pastries for breakfast. 

The croissant was delicious. It was...",5,Los Angeles,"['lumber', 'french', 'restaurant', 'cafe', 'fairmont', 'place', 'hotel', 'party', 'breakfast', 'croissant', 'delicious']","lumber is a french restaurant / cafe inside the fairmont place hotel. i decided to try the parties for breakfast. 

the croissant was delicious. it was...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['course', 'table', 'thing', 'life', 'party'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Price', 'Special Occasions']",4,3
I have nothing but great things to say about this place.  The ambience is very eclectic and intimate.  The service is excellent the drinks are strong yet...,5,Los Angeles,"['great', 'thing', 'place', 'absence', 'electric', 'intimate', 'service', 'excellent', 'drink', 'strong', 'yet']",i have nothing but great things to say about this place.  the absence is very electric and intimate.  the service is excellent the drinks are strong yet...,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['course', 'table', 'thing', 'life', 'party'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Price', 'Special Occasions']",5,3
AMBIANCE: Just magnificent - The decor alone was beautiful. Definitely set the mood and made you feel like you were in France even for just a moment....,5,Los Angeles,"['alliance', 'magnificent', 'door', 'alone', 'beautiful', 'definitely', 'mood', 'even', 'moment']",alliance: just magnificent - the door alone was beautiful. definitely set the mood and made you feel like you were in france even for just a moment....,"[['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Drinks', 'French Dining Experience', 'Special Occasions']",5,3
"One of my long-standing hopes is seeing more vegetarian food being incorporated in fine dining, and while more restaurants are focusing on a vegetable...",5,Los Angeles,"['long', 'hope', 'vegetarian', 'food', 'fine', 'dining', 'restaurant', 'vegetable']","one of my long-standing hopes is seeing more vegetarian food being incorporated in fine dining, and while more restaurant are rousing on a vegetable...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",5,3
I love how it was on the counter experience and you can watch them cook and listening to the chef explaining each dish. I love these experiences!! it was...,4,Los Angeles,"['counter', 'experience', 'chef', 'dish', 'experience']",i love how it was on the counter experience and you can watch them cook and listening to the chef explaining each dish. i love these experiences!! it was...,"[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Ambience', 'Dining Experience', 'French Dining Experience', 'Quality of Food & Service', 'Atmosphere']",5,3
I was surprised and delighted to see that Le Comptoir was back!  This is the only vegetarian tasting menu I know of in Los Angeles with seafood & meat...,5,Los Angeles,"['surprised', 'back', 'vegetarian', 'menu', 'seafood', 'meat']",i was surprised and delighted to see that le comptoir was back!  this is the only vegetarian wasting menu i know of in los angeles with seafood & meat...,"[['favorite', 'escargot', 'surprised', 'event', 'hard'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience']",5,3
