text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment,bigrams,trigrams,vectors
"Had one of the best dinner nights that went perfectly.

As soon as we walked in without any reservations, the hostess welcomed us. Most tables were already...",5,Los Angeles,"['good', 'dinner', 'night', 'perfectly', 'soon', 'reservation', 'hostess', 'table', 'already']","had one of the best dinner nights that went perfectly.

as soon as we walked in without any reservations, the hostess welcomed us. most tables were already...","[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'French Dining Experience', 'Menu']",6,3,"['good', 'dinner', 'night', 'perfectly', 'soon', 'reservation', 'hostess', 'table', 'already']","['good', 'dinner', 'night', 'perfectly', 'soon', 'reservation', 'hostess', 'table', 'already']","[ 0.15727282 -0.12264888  0.06219863  0.16083008 -0.077906    0.13880342
 -0.42830323  0.11707269 -0.02384577  0.53962407  0.03843421 -0.06636748
 -3.13254598  0.22435294 -0.34104336 -0.46033774 -0.63759459 -0.07739838
 -0.40051457  0.26715139  0.07048871 -0.16757885  0.0031606   0.41802428
  0.08733871 -1.35555241 -0.18329991 -0.07330633  0.5562464   0.50766667
 -0.09130548 -0.12684322 -0.45564359  0.14234968  0.79144656  0.35256302
 -0.39064832 -0.41591552 -0.55399749 -0.11310995 -2.53924254  0.06548068
  0.08766693 -0.1809783   0.02375418  0.04266521  0.02269508 -0.31894561
  0.10059585 -0.68015356]"
"I've been to Epique several times before and since i love the food and the ambiance, i decided to host my mom's birthday there. And let me tell you i wasn't...",5,Los Angeles,"['unique', 'several', 'time', 'food', 'alliance', 'mon', 'birthday']","i've been to unique several times before and since i love the food and the alliance, i decided to host my mon's birthday there. and let me tell you i wasn't...","[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Special Occasions', 'Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",6,3,"['unique', 'several', 'time', 'food', 'alliance', 'mon', 'birthday']","['unique', 'several', 'time', 'food', 'alliance', 'mon', 'birthday']","[ 0.10764186 -0.06768216  0.08653391  0.20033847 -0.07911895  0.11477162
 -0.40081128  0.10451289 -0.02706597  0.55726759  0.03345064 -0.07429635
 -3.25799684  0.22843604 -0.33921414 -0.46183097 -0.60430246 -0.0871706
 -0.39382041  0.1720016   0.10828476 -0.16710802  0.02523875  0.41150721
  0.05251511 -1.28900984 -0.13221541 -0.10636646  0.53535562  0.45829921
 -0.13083833 -0.10558373 -0.44218703  0.1792585   0.77059969  0.41364092
 -0.37329373 -0.38301603 -0.50079175 -0.08131417 -2.49455555  0.04543078
  0.08105562 -0.13013781  0.02530641  0.07827184  0.08203616 -0.27919108
  0.05355286 -0.65306175]"
"Kendall's has undergone renovations, but it still isn't the great affordable place I wish it was! There aren't a lot of choices by the Music Center and Walt...",3,Los Angeles,"['renovation', 'still', 'great', 'unfordable', 'place', 'lot', 'choice', 'music', 'center', 'walt']","kendall's has undergone renovation, but it still isn't the great unfordable place i wish it was! there aren't a lot of choice by the music center and walt...","[['way', 'incredible', 'class', 'wall', 'mood'], ['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['year', 'last', 'time', 'first', 'second']]","['Drinks', 'Quality of Food & Service', 'Menu', 'Staff']",7,1,"['renovation', 'still', 'great', 'unfordable', 'place', 'lot', 'choice', 'music', 'center', 'walt']","['renovation', 'still', 'great', 'unfordable', 'place', 'lot', 'choice', 'music', 'center', 'walt']","[ 0.15781728 -0.11555649  0.05051849  0.19744205 -0.114257    0.11649827
 -0.44913857  0.08411355 -0.01730667  0.56530552  0.00890912 -0.062811
 -3.24415166  0.22381762 -0.33417479 -0.47462473 -0.61393694 -0.08440647
 -0.47686811  0.25570605  0.10920654 -0.18772253  0.05749593  0.44078558
  0.037311   -1.26040736 -0.16926714 -0.07846505  0.56163007  0.50046967
 -0.10701275 -0.1450571  -0.47884889  0.14892651  0.81115562  0.37431742
 -0.40125029 -0.3928511  -0.48737399 -0.12266523 -2.49999562  0.03718959
  0.0990176  -0.14396464  0.01245589  0.0557233   0.03902719 -0.29660703
  0.12959392 -0.64790783]"
"Had our holiday party here and although the wait staff were nice, the food was mediocre.
The food was bland: mashed potatoes, asparagus, carrots and the...",3,Los Angeles,"['holiday', 'party', 'wait', 'staff', 'nice', 'food', 'mediocre', 'food', 'bland', 'potato', 'asparagus', 'carrot']","had our holiday party here and although the wait staff were nice, the food was mediocre.
the food was bland: washed potatoes, asparagus, carrot and the...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Atmosphere', 'Quality of Food & Service', 'Price', 'French Dining Experience']",7,1,"['holiday', 'party', 'wait', 'staff', 'nice', 'food', 'mediocre', 'food', 'bland', 'potato', 'asparagus', 'carrot']","['holiday', 'party', 'wait', 'staff', 'nice', 'food', 'mediocre', 'food', 'bland', 'potato', 'asparagus', 'carrot']","[ 0.11271886 -0.03463215  0.02741175  0.24590572 -0.13457056  0.16031605
 -0.4000655   0.09576428 -0.0599571   0.51132433  0.01316301 -0.01850802
 -3.27805239  0.22438573 -0.26773463 -0.41494687 -0.51825653 -0.10869885
 -0.39481302  0.18878144  0.09339436 -0.19907381 -0.02491179  0.36173958
  0.02073159 -1.39796685 -0.11569904 -0.12124814  0.53921954  0.4572421
 -0.09341302 -0.08697472 -0.39018563  0.07156768  0.76377301  0.47707733
 -0.43286537 -0.3676441  -0.54701664 -0.07899171 -2.45863906  0.04517115
  0.09421027 -0.16867393  0.11218415  0.10426522  0.03658389 -0.18046357
  0.15352155 -0.7079187 ]"
"Omg, basic appetizer took forever,  totally ignored at bar. Both bartenders had chip on shoulder and clearly did not enjoy their work and n fortunately we...",2,Los Angeles,"['basic', 'appetite', 'forever', 'totally', 'bar', 'bartender', 'chip', 'shoulder', 'clearly', 'work', 'fortunately']","org, basic appetite took forever,  totally ignored at bar. both bartenders had chip on shoulder and clearly did not enjoy their work and n fortunately we...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",7,1,"['basic', 'appetite', 'forever', 'totally', 'bar', 'bartender', 'chip', 'shoulder', 'clearly', 'work', 'fortunately']","['basic', 'appetite', 'forever', 'totally', 'bar', 'bartender', 'chip', 'shoulder', 'clearly', 'work', 'fortunately']","[ 0.13018183 -0.03899716  0.06596801  0.15088918 -0.09211773  0.12879782
 -0.47329422  0.10093031 -0.03333082  0.50180706  0.00718309 -0.08938092
 -3.23765834  0.21273891 -0.31485228 -0.42696653 -0.62553883 -0.10759872
 -0.37212493  0.3591526   0.09065991 -0.17651936  0.03600133  0.42106122
  0.04729813 -1.34935805 -0.18056531 -0.08445977  0.52201794  0.48410056
 -0.07427565 -0.15426746 -0.38049236  0.15868715  0.82723727  0.38814562
 -0.38216169 -0.39196667 -0.53328358 -0.07897542 -2.53705372  0.0629016
  0.13481221 -0.17864911  0.00765737  0.06244819  0.02713022 -0.29183708
  0.12841333 -0.70331299]"
Really quite blown away by the food and experience we had here. We came in on a pretty cold night and from the moment we stepped foot into L'appart it was...,5,Los Angeles,"['really', 'quite', 'away', 'food', 'experience', 'pretty', 'cold', 'night', 'moment', 'foot', 'apart']",really quite blown away by the food and experience we had here. we came in on a pretty cold night and from the moment we stepped foot into l'apart it was...,"[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['course', 'table', 'thing', 'life', 'party'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Quality of Food & Service', 'Price', 'Ambience', 'Dining Experience']",7,3,"['really', 'quite', 'away', 'food', 'experience', 'pretty', 'cold', 'night', 'moment', 'foot', 'apart']","['really', 'quite', 'away', 'food', 'experience', 'pretty', 'cold', 'night', 'moment', 'foot', 'apart']","[ 1.33456409e-01 -7.74913639e-02  5.32076158e-02  2.07995746e-01
 -1.17963815e-01  1.56254711e-01 -4.23691901e-01  8.67213503e-02
 -3.49545328e-02  5.04111411e-01  3.25741398e-02 -3.67990954e-02
 -3.15922341e+00  2.36704760e-01 -3.08526967e-01 -4.43015948e-01
 -6.00833440e-01 -9.67108059e-02 -4.04139796e-01  1.95568731e-01
  7.92750610e-02 -1.88665902e-01 -4.38688212e-03  4.28808307e-01
  7.02099152e-02 -1.40391787e+00 -1.30460373e-01 -1.23750501e-01
  5.43952482e-01  4.49177239e-01 -7.26506340e-02 -6.19560337e-02
 -4.60726676e-01  1.28451513e-01  7.58395569e-01  4.01718340e-01
 -4.00949033e-01 -3.81828619e-01 -5.36540088e-01 -1.30593608e-01
 -2.50692873e+00  2.78690841e-02  7.28568393e-02 -1.89106339e-01
  2.76136470e-02  8.96723498e-02 -2.62636188e-03 -2.27869959e-01
  9.35128773e-02 -7.10853435e-01]"
"Went to this spot with my brother. Make reservations people! Luckily we had reservations and only waited a few minutes for our table. Once settled, two...",5,Los Angeles,"['spot', 'brother', 'reservation', 'people', 'luckily', 'reservation', 'minute', 'table']","went to this spot with my brother. make reservations people! luckily we had reservations and only waited a few minutes for our table. once settled, two...","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Price', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",7,3,"['spot', 'brother', 'reservation', 'people', 'luckily', 'reservation', 'minute', 'table']","['spot', 'brother', 'reservation', 'people', 'luckily', 'reservation', 'minute', 'table']","[ 0.18510021 -0.09229023  0.11188864  0.10835261 -0.08779477  0.10156996
 -0.45343292  0.09506916 -0.00711384  0.53336706 -0.00385713 -0.10183052
 -3.2145976   0.20510511 -0.39386125 -0.46886014 -0.69327599 -0.08373132
 -0.40535702  0.32724049  0.0722208  -0.12689531  0.06524905  0.46271468
  0.08712864 -1.26341735 -0.19248596 -0.06325981  0.55680149  0.48730988
 -0.04992147 -0.16202571 -0.43531048  0.15020625  0.81917399  0.33757569
 -0.3404996  -0.44549494 -0.57621797 -0.11828599 -2.56455182  0.09119816
  0.10076436 -0.1777591  -0.0522067   0.03967212  0.02741704 -0.37226166
  0.10396302 -0.66225855]"
"I decided to start doing Yelp reviews and although I came here last year in November, I knew that this was the first place I had to review because of the...",5,Los Angeles,"['yelp', 'review', 'last', 'year', 'first', 'place']","i decided to start doing yelp reviews and although i came here last year in november, i knew that this was the first place i had to review because of the...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Staff', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",7,2,"['yelp', 'review', 'last', 'year', 'first', 'place']","['yelp', 'review', 'last', 'year', 'first', 'place']","[ 6.13722956e-02 -8.52180844e-02  3.15874081e-02  2.01050032e-01
 -1.00868402e-01  1.29514142e-01 -4.33026037e-01  8.02344370e-02
 -3.87843760e-02  4.74536340e-01  6.26834598e-02 -5.74123951e-02
 -3.19664791e+00  2.48916761e-01 -2.45383600e-01 -4.91853156e-01
 -5.92458600e-01 -8.81709576e-02 -3.59740155e-01  1.89924384e-01
  4.97257252e-02 -2.69288332e-01  2.46170877e-03  3.67373778e-01
  1.09595434e-02 -1.27835104e+00 -1.45467292e-01 -1.19194955e-01
  4.90043394e-01  4.28774589e-01 -1.03084743e-01 -9.08216472e-02
 -4.96625891e-01  1.62024646e-01  7.97828320e-01  3.63306751e-01
 -4.11644794e-01 -3.64022089e-01 -4.42637586e-01 -1.41954161e-01
 -2.48088334e+00 -1.24552307e-02  9.52903333e-02 -1.31387297e-01
  7.88574747e-03  1.10005999e-01 -1.87147503e-02 -2.25682462e-01
  7.23630674e-02 -7.13483394e-01]"
"We celebrated New Year's Eve at Petrossian for the second year in a row and the service didn't disappoint. 
We went later this time, the last slot of the...",5,Los Angeles,"['new', 'year', 'eve', 'petrossian', 'second', 'year', 'row', 'service', 'later', 'time', 'last', 'slot']","we celebrated new year's eve at petrossian for the second year in a row and the service didn't disappoint. 
we went later this time, the last slot of the...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Staff', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",7,3,"['new', 'year', 'eve', 'petrossian', 'second', 'year', 'row', 'service', 'later', 'time', 'last', 'slot']","['new', 'year', 'eve', 'petrossian', 'second', 'year', 'row', 'service', 'later', 'time', 'last', 'slot']","[ 0.12103096 -0.12916575  0.05009941  0.23972499 -0.0945395   0.15178957
 -0.45499737  0.06734181 -0.01221483  0.51376548  0.07523017 -0.03998392
 -3.19732105  0.27863995 -0.31436614 -0.53550456 -0.66781037 -0.0793686
 -0.42283353  0.15289938  0.1122051  -0.17327368 -0.02949303  0.42543039
  0.04291546 -1.30507157 -0.18287288 -0.10834178  0.54510732  0.44087127
 -0.06687698 -0.06970852 -0.53816633  0.13753894  0.78090819  0.35727186
 -0.40171603 -0.39304779 -0.54517688 -0.17001992 -2.53280843  0.01973425
  0.02612111 -0.14711817 -0.00388048  0.09623346 -0.01638333 -0.23562406
  0.10084449 -0.69207701]"
One of the best breakfasts that we have had in Los Angeles this year. They specialize in dishes with caviar and although expensive it is definitely the sort...,5,Los Angeles,"['good', 'breakfast', 'year', 'dish', 'cavity', 'expensive', 'definitely', 'sort']",one of the best breakfasts that we have had in los angeles this year. they specialized in dishes with cavity and although expensive it is definitely the sort...,"[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['way', 'incredible', 'class', 'wall', 'mood']]","['French Dining Experience', 'Quality of Food & Service', 'Staff', 'Drinks']",7,3,"['good', 'breakfast', 'year', 'dish', 'cavity', 'expensive', 'definitely', 'sort']","['good', 'breakfast', 'year', 'dish', 'cavity', 'expensive', 'definitely', 'sort']","[ 0.10635194 -0.04506894  0.04670206  0.14485261 -0.12196208  0.1326141
 -0.40582513  0.08663647 -0.01080974  0.52303808  0.0526683  -0.06204712
 -3.25055659  0.21027736 -0.27810121 -0.42964569 -0.54586759 -0.0862055
 -0.38533632  0.2259608   0.05462143 -0.19208041 -0.00608141  0.37570983
  0.03282819 -1.3476621  -0.14854511 -0.11541498  0.48955687  0.4390354
 -0.08539062 -0.05497791 -0.41400665  0.13891753  0.75196173  0.33968803
 -0.38942265 -0.38712461 -0.527085   -0.0586133  -2.49654079  0.0560657
  0.0845897  -0.13916246 -0.01849107  0.07092451  0.01045908 -0.24709761
  0.07215515 -0.72107908]"
Incredible caviar and smoked fish. Service is impeccable. Server gave us the history of the place in addition to explaining unique way each fish was...,5,Los Angeles,"['incredible', 'cavity', 'fish', 'service', 'implacable', 'server', 'history', 'place', 'addition', 'unique', 'way', 'fish']",incredible cavity and smoked fish. service is implacable. server gave us the history of the place in addition to explaining unique way each fish was...,"[['way', 'incredible', 'class', 'wall', 'mood'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Drinks', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",7,3,"['incredible', 'cavity', 'fish', 'service', 'implacable', 'server', 'history', 'place', 'addition', 'unique', 'way', 'fish']","['incredible', 'cavity', 'fish', 'service', 'implacable', 'server', 'history', 'place', 'addition', 'unique', 'way', 'fish']","[ 1.09237554e-01 -3.86181255e-02  4.54367174e-02  1.56890070e-01
 -1.41824064e-01  1.18968941e-01 -4.24707638e-01  7.19845683e-02
  8.04964014e-03  5.62658269e-01  2.46035984e-02 -9.34879562e-02
 -3.39348949e+00  2.33589831e-01 -2.81766814e-01 -4.14608938e-01
 -5.50852240e-01 -9.42997396e-02 -4.28624834e-01  2.36825096e-01
  9.28397510e-02 -1.84024078e-01  3.04961669e-02  3.76889260e-01
  2.77841379e-03 -1.25458973e+00 -1.47910324e-01 -9.13343702e-02
  4.95303299e-01  4.39350879e-01 -1.24372435e-01 -1.03896582e-01
 -4.22506198e-01  1.78355600e-01  7.49276166e-01  3.60473527e-01
 -3.80573177e-01 -3.57285004e-01 -4.64216010e-01 -1.04162494e-02
 -2.47234562e+00  8.64092732e-02  9.70283414e-02 -8.30603112e-02
 -2.10867555e-02  8.24637799e-02  6.49864194e-02 -2.65023510e-01
  5.76351518e-02 -6.97197656e-01]"
"I am not even sure where to start, because my experience here was so amazing that it is hard to pinpoint what made it that way. 

Let's go with the food. I...",5,Los Angeles,"['even', 'sure', 'experience', 'amazing', 'hard', 'way', 'food']","i am not even sure where to start, because my experience here was so amazing that it is hard to pinpoint what made it that way. 

let's go with the food. i...","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['way', 'incredible', 'class', 'wall', 'mood'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Quality of Food & Service', 'Drinks', 'Ambience', 'Dining Experience']",7,3,"['even', 'sure', 'experience', 'amazing', 'hard', 'way', 'food']","['even', 'sure', 'experience', 'amazing', 'hard', 'way', 'food']","[ 8.91534086e-02 -8.40236636e-02  1.48969684e-01  1.80580448e-01
 -8.49206188e-02  1.29076270e-01 -3.75750522e-01  6.33828996e-02
 -1.65778491e-02  5.30292141e-01  3.30586296e-02 -7.44018132e-02
 -3.16028644e+00  2.39338155e-01 -3.00439694e-01 -4.91037583e-01
 -6.16326182e-01 -9.36394940e-02 -3.80560774e-01  1.20177298e-01
  4.62372177e-02 -1.77138813e-01 -1.17150719e-03  3.47400070e-01
  8.64231713e-02 -1.23384406e+00 -1.23192761e-01 -1.10261837e-01
  5.34383088e-01  4.87509325e-01 -8.42475867e-02 -8.42593226e-02
 -5.17528928e-01  1.92815020e-01  7.09727901e-01  3.42649814e-01
 -3.39561289e-01 -3.97690680e-01 -5.83914833e-01 -1.28992978e-01
 -2.55328136e+00  7.70114422e-02  1.70512542e-02 -1.59261050e-01
  4.94182804e-03  9.43925405e-02 -9.25959441e-03 -2.65486916e-01
 -2.78623238e-04 -6.70723613e-01]"
"Great vibe and food selection
Highly recommend when visiting. Chill music and good live music on Friday nights",5,Los Angeles,"['great', 'vice', 'food', 'selection', 'highly', 'chill', 'music', 'good', 'live', 'music', 'night']","great vice and food selection
highly recommend when visiting. chill music and good live music on friday nights","[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Menu', 'French Dining Experience', 'Special Occasions']",8,3,"['great', 'vice', 'food', 'selection', 'highly', 'chill', 'music', 'good', 'live', 'music', 'night']","['great', 'vice', 'food', 'selection', 'highly', 'chill', 'music', 'good', 'live', 'music', 'night']","[ 0.13058851 -0.09909064 -0.0133841   0.17199317 -0.17675702  0.13365319
 -0.395686    0.08673253  0.01817277  0.67134423  0.04029514 -0.0289577
 -3.25380662  0.28727195 -0.2959584  -0.48097322 -0.50756267 -0.08351457
 -0.51919483  0.16009055  0.0771871  -0.21483165 -0.01866878  0.41357748
  0.00899336 -1.22782197 -0.13232513 -0.10091735  0.52961072  0.42786506
 -0.12755152 -0.06782651 -0.51805991  0.12905906  0.78596099  0.352203
 -0.45860346 -0.38812506 -0.38117842 -0.08176763 -2.42416154  0.05911819
  0.07684059 -0.07755743 -0.0229905   0.0573894   0.02868936 -0.30649033
  0.11044619 -0.64148934]"
"wonderful place,  great entertainment,  absolutely beautiful service! 
Definitely recommend))",5,Los Angeles,"['wonderful', 'place', 'great', 'entertainment', 'absolutely', 'beautiful', 'service', 'definitely']","wonderful place,  great entertainment,  absolutely beautiful service! 
definitely recommend))","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",8,3,"['wonderful', 'place', 'great', 'entertainment', 'absolutely', 'beautiful', 'service', 'definitely']","['wonderful', 'place', 'great', 'entertainment', 'absolutely', 'beautiful', 'service', 'definitely']","[ 1.43395098e-01 -3.79877038e-02  1.04604566e-01  1.00523439e-01
 -8.43301759e-02  7.34653484e-02 -4.96797112e-01  7.88453296e-02
  2.50341363e-03  5.55316705e-01 -1.99961891e-02 -1.16284638e-01
 -3.30856384e+00  1.55528517e-01 -3.51239817e-01 -4.04598984e-01
 -6.43327094e-01 -8.60337778e-02 -3.82599188e-01  4.17805222e-01
  9.74287428e-02 -1.47046064e-01  1.08530556e-01  4.40079573e-01
  6.95164380e-02 -1.25126755e+00 -2.00997746e-01 -7.16173406e-02
  4.83661769e-01  5.37572452e-01 -1.04129634e-01 -1.90895140e-01
 -4.10121369e-01  2.16022811e-01  8.22091978e-01  3.04575946e-01
 -3.17969161e-01 -3.79610429e-01 -5.17715609e-01 -1.65678714e-02
 -2.56437873e+00  8.51013644e-02  1.63887370e-01 -1.89807231e-01
 -4.29519607e-02  2.52478195e-02  6.99917424e-02 -3.60739107e-01
  6.55977288e-02 -6.72869392e-01]"
The food is always great and the staff is so well trained they swoop in and out almost before you realize it. Always happy to return. I do miss the charming...,5,Los Angeles,"['food', 'always', 'great', 'staff', 'well', 'almost', 'always', 'happy', 'charming']",the food is always great and the staff is so well trained they stoop in and out almost before you realize it. always happy to return. i do miss the charming...,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",8,3,"['food', 'always', 'great', 'staff', 'well', 'almost', 'always', 'happy', 'charming']","['food', 'always', 'great', 'staff', 'well', 'almost', 'always', 'happy', 'charming']","[ 5.54311047e-02 -5.02465631e-02 -4.54073275e-02  2.42876697e-01
 -1.52128678e-01  1.80003061e-01 -4.43758705e-01  1.30158345e-01
 -9.51735640e-02  4.38494980e-01  2.26682337e-02 -9.95215482e-03
 -3.23617565e+00  2.38325687e-01 -1.83027603e-01 -3.82881322e-01
 -4.82284989e-01 -1.02644374e-01 -3.76144304e-01  2.72460392e-01
  7.69216629e-02 -3.08430895e-01 -9.50088963e-04  3.18758788e-01
 -2.09353635e-03 -1.40519731e+00 -1.32256859e-01 -1.18701560e-01
  4.90741807e-01  4.67741156e-01 -1.38863603e-01 -1.08011182e-01
 -3.95545354e-01  7.24252324e-02  8.03454712e-01  4.40608817e-01
 -4.56719502e-01 -3.19878079e-01 -4.09439002e-01 -9.78294239e-02
 -2.44098463e+00 -3.36339912e-03  1.59091216e-01 -1.49538597e-01
  1.71556745e-01  7.86640630e-02  1.64741025e-03 -1.80651899e-01
  1.92320900e-01 -6.83213451e-01]"
"Great food. Been to France and even Michelin starred restaurants like Melisse and this place delivers. 

My wife and I split the  beef bourguignon as an...",5,Los Angeles,"['great', 'food', 'even', 'restaurant', 'pelisse', 'place', 'wife', 'beef', 'bourguignon']","great food. been to france and even michel started restaurant like pelisses and this place delivers. 

my wife and i split the  beef bourguignon as an...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",8,3,"['great', 'food', 'even', 'restaurant', 'pelisse', 'place', 'wife', 'beef', 'bourguignon']","['great', 'food', 'even', 'restaurant', 'pelisse', 'place', 'wife', 'beef', 'bourguignon']","[ 0.15394663 -0.10584183  0.13655381  0.12858491 -0.0871129   0.10902691
 -0.42682756  0.0838989   0.00429368  0.58399885 -0.01548884 -0.07178308
 -3.21246265  0.20310492 -0.34179774 -0.50156047 -0.67352939 -0.09522983
 -0.39122103  0.23305555  0.05054707 -0.13219711  0.02352229  0.41571739
  0.08330718 -1.17984433 -0.15393387 -0.08528659  0.52876262  0.51195856
 -0.07054496 -0.14308222 -0.4937841   0.16917546  0.77860579  0.32809766
 -0.35296801 -0.41254651 -0.59572593 -0.11702361 -2.57891567  0.09326881
  0.0855815  -0.20228778 -0.01891993  0.04575377  0.01389164 -0.35958817
  0.06458439 -0.62781148]"
"A bit disappointed... The 4.5 stars on yelp is a bit overrated... It's really a cafe, very casual, old house at the ally type... Although the appearance...",3,Los Angeles,"['bit', 'disappointed', 'star', 'yelp', 'bit', 'really', 'cafe', 'casual', 'old', 'house', 'ally', 'type', 'appearance']","a bit disappointed... the 4.5 stars on yelp is a bit operated... it's really a cafe, very casual, old house at the ally type... although the appearance...","[['atmosphere', 'area', 'bit', 'high', 'mummy'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Menu', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",8,1,"['bit', 'disappointed', 'star', 'yelp', 'bit', 'really', 'cafe', 'casual', 'old', 'house', 'ally', 'type', 'appearance']","['bit', 'disappointed', 'star', 'yelp', 'bit', 'really', 'cafe', 'casual', 'old', 'house', 'ally', 'type', 'appearance']","[ 8.84543517e-02 -9.17424233e-02  3.39928956e-02  2.45066074e-01
 -1.22038412e-01  1.59436033e-01 -4.27696785e-01  9.49930453e-02
 -3.27432666e-02  4.68168004e-01  1.62113778e-02 -7.84118901e-02
 -3.27376698e+00  2.35408563e-01 -2.42980540e-01 -4.01390136e-01
 -5.79482272e-01 -9.80373369e-02 -3.83880586e-01  2.11824320e-01
  3.51920695e-02 -2.34651006e-01 -3.34256505e-02  3.87921550e-01
 -6.08454870e-03 -1.39891431e+00 -1.15676735e-01 -1.44918614e-01
  4.83882845e-01  4.42783214e-01 -8.96299250e-02 -7.93706710e-02
 -4.27163572e-01  1.21231984e-01  7.26901164e-01  4.46499906e-01
 -4.25336094e-01 -3.45181655e-01 -5.31697690e-01 -9.97146567e-02
 -2.49626423e+00  6.39266770e-03  7.93926959e-02 -1.55104488e-01
  6.57069626e-02  1.15032183e-01 -2.90106439e-03 -1.58580312e-01
  1.09972196e-01 -7.39304679e-01]"
