text,rating,location,tokens
"PARKING:
They have a small parking lot with about 10 spaces. When it first opens the lot is empty!

FOOD:
$27 BURGUNDY ESCARGTS: THEY ARE SO GOOD! Drenched...",5,Los Angeles,"['parking', 'small', 'parking', 'lot', 'spaces', 'first', 'opens', 'lot', 'empty', 'food', 'burgundy', 'escargts', 'good', 'drenched']"
"Food was top notch full palate out of this world! 
Service was excellent, you can tell the staff takes pride in what they do and also are in love with the...",5,Los Angeles,"['good', 'top', 'notch', 'full', 'palate', 'world', 'service', 'excellent', 'tell', 'staff', 'takes', 'pride', 'also', 'love']"
"Excellent ""not-so-secret"" French Bistro in the Hollywood Media District.

I came here on a Wednesday night for an after dinner  nightcap. I live in the...",5,Los Angeles,"['excellent', 'french', 'gastro', 'hollywood', 'media', 'district', 'came', 'wednesday', 'night', 'dinner', 'nightcap', 'live']"
"I am writing about my experience when we came to this restaurant Sunday, January 7, 2024

Our reservation was for 8:15 PM. Our waiter was named ""Spencer""....",5,Los Angeles,"['writing', 'experience', 'came', 'restaurant', 'sunday', 'january', 'reservation', 'waiter', 'named', 'pence']"
"Food was delicious! We ordered the sea bass, filet mignon, rack of lamb, octopus appetizer, side of potatoes and side of mushrooms. Everything was so yummy....",4,Los Angeles,"['good', 'delicious', 'ordered', 'sea', 'bass', 'file', 'minor', 'rack', 'lamb', 'octopus', 'appetite', 'side', 'potatoes', 'side', 'mushrooms', 'everything', 'mummy']"
"This review is only for a private party, not for regular restaurant dining.

We reserved their ""blue room"" for our 10 year anniversary and all I can say is...",5,Los Angeles,"['review', 'private', 'party', 'regular', 'restaurant', 'dining', 'reserved', 'blue', 'room', 'year', 'anniversary', 'say']"
"Came to Metroid for dinner with some of my friends. Everything was impeccable, from ambience, service, to the food quality. 

Ambience - smart casual 

Food...",5,Los Angeles,"['detroit', 'dinner', 'friends', 'everything', 'implacable', 'absence', 'service', 'food', 'quality', 'ambience', 'smart', 'casual', 'good']"
I've been to Merois a couple times and the place is a great vibe each time. The first time I went I was with my work team and we went on a Friday for lunch....,5,Los Angeles,"['serous', 'couple', 'times', 'place', 'great', 'vice', 'time', 'first', 'time', 'went', 'work', 'team', 'went', 'friday', 'lunch']"
I really enjoyed dining here the first few times and the food was great. I love the dim ambiance and the rooftop skyline views were beautiful. I think it's...,3,Los Angeles,"['really', 'enjoyed', 'dining', 'first', 'times', 'food', 'great', 'love', 'dim', 'alliance', 'rooftop', 'skyline', 'views', 'beautiful', 'think']"
"I recently had the pleasure of experiencing Tesse in West Hollywood for their DineLA brunch deal, and it was nothing short of fantastic! 

Normally, they...",5,Los Angeles,"['recently', 'pleasure', 'experiencing', 'hesse', 'west', 'hollywood', 'dinela', 'branch', 'deal', 'nothing', 'short', 'fantastic', 'normally']"
"We were very excited to come here. When we arrived, right off the bay we were sadly disappointed. As we pulled up to valet, no one was at the valet...",1,Los Angeles,"['excited', 'come', 'arrived', 'right', 'bay', 'sadly', 'disappointed', 'pulled', 'valet', 'one', 'valet']"
Used to be one of my favorite spots ! However a lot has changed ! Not sure why however service at this place has gone down down down ! Food is not the best...,2,Los Angeles,"['used', 'one', 'favorite', 'spots', 'however', 'lot', 'changed', 'sure', 'however', 'service', 'place', 'gone', 'good', 'best']"
We went here to celebrate a work promotion and we absolutely loved the food and service! In particular the manager Adam was very kind and helped us choose...,5,Los Angeles,"['went', 'celebrate', 'work', 'promotion', 'absolutely', 'loved', 'food', 'service', 'particular', 'manager', 'dam', 'kind', 'helped', 'us', 'choose']"
"The ambiance, and food was very good as was the service, however I found the wine prices ( starting at $100 ) is sad since we enjoy our wines. Restaurant...",4,Los Angeles,"['alliance', 'food', 'good', 'service', 'however', 'found', 'wine', 'prices', 'starting', 'sad', 'since', 'enjoy', 'wines', 'restaurant']"
highly recommend the whipped cod - fire. this is what a dining experience should be - great service. will be returning,5,Los Angeles,"['highly', 'recommend', 'whipped', 'cod', 'fire', 'dining', 'experience', 'great', 'service', 'returning']"
"As a Christmas present, our thoughtful son gave us a generous gift card to check out this newly Michelin starred restaurant. With great anticipation, we...",5,Los Angeles,"['christmas', 'present', 'thoughtful', 'son', 'gave', 'us', 'generous', 'gift', 'card', 'check', 'newly', 'michelin', 'started', 'restaurant', 'great', 'anticipation']"
"Love the ambiance of this place! Great for a date night. 

For the food, my favorite was definitely the scallop pasta dish. The clams and tartare were also...",4,Los Angeles,"['love', 'alliance', 'place', 'great', 'date', 'night', 'food', 'favorite', 'definitely', 'gallop', 'past', 'dish', 'class', 'tartar', 'also']"
Truly one of the best restaurants I have stepped foot in. I walked in wanting to try some new food that I've never tried before and it did not disappoint....,5,Los Angeles,"['truly', 'one', 'best', 'restaurant', 'stepped', 'foot', 'walked', 'wanting', 'try', 'new', 'food', 'never', 'tried', 'disappoint']"
"Nice ambiance with live music on Mondays and Wednesday 

They have a happy hour, Monday - Friday from 3-6pm and they provide parking validation for 90...",5,Los Angeles,"['vice', 'alliance', 'live', 'music', 'mondays', 'wednesday', 'happy', 'hour', 'monday', 'friday', 'provide', 'parking', 'variation']"
"Came here during the holidays around 5:30pm and we got a table for 3 but had to give it up by 7pm.

I got the Lobster risotto special and it was delicious....",4,Los Angeles,"['holidays', 'around', 'pm', 'got', 'table', 'give', 'pm', 'got', 'lobster', 'risotto', 'special', 'delicious']"
"I LOVE this market. Come here every once in a while for their spicy calabrese and some brie, and if I'm lucky, a freshly baked baguette (they go fast!)....",4,Los Angeles,"['love', 'market', 'every', 'spice', 'calibres', 'brief', 'lucky', 'freshly', 'baked', 'baguette', 'go', 'fast']"
"This is a DineLA review times two. 
The $15 price tag caught my attention and affection. 

The Culver hotel and this lobby / patio bistro is beautiful....",4,Los Angeles,"['dinela', 'review', 'times', 'two', 'price', 'tag', 'caught', 'attention', 'affection', 'ulcer', 'hotel', 'lobby', 'ratio', 'gastro', 'beautiful']"
"Decent food. So, it's not about getting our glasses of wine at the end of the main course. It's not about having to get up twice to ask AGAIN for 1. a spoon...",2,Los Angeles,"['recent', 'food', 'getting', 'glasses', 'wine', 'end', 'main', 'course', 'get', 'twice', 'ask', 'spoon']"
My friend got engaged so I threw her a little afternoon tea engagement brunch here this past weekend. For $55 you get tea and some snacks. The savory items...,3,Los Angeles,"['friend', 'got', 'engaged', 'threw', 'little', 'afternoon', 'tea', 'engagement', 'branch', 'past', 'weekend', 'get', 'tea', 'snacks', 'savory', 'items']"
"Lumiere is a French restaurant / cafe inside the Fairmont Plaza Hotel. I decided to try the pastries for breakfast. 

The croissant was delicious. It was...",5,Los Angeles,"['lumiere', 'french', 'restaurant', 'cafe', 'inside', 'fairmont', 'lazy', 'hotel', 'decided', 'try', 'parties', 'breakfast', 'croissant', 'delicious']"
I have nothing but great things to say about this place.  The ambience is very eclectic and intimate.  The service is excellent the drinks are strong yet...,5,Los Angeles,"['nothing', 'great', 'things', 'say', 'place', 'absence', 'electric', 'intimate', 'service', 'excellent', 'drinks', 'strong', 'yet']"
AMBIANCE: Just magnificent - The decor alone was beautiful. Definitely set the mood and made you feel like you were in France even for just a moment....,5,Los Angeles,"['ambiance', 'must', 'magnificent', 'door', 'alone', 'beautiful', 'definitely', 'set', 'mood', 'made', 'feel', 'like', 'france', 'even', 'moment']"
"One of my long-standing hopes is seeing more vegetarian food being incorporated in fine dining, and while more restaurants are focusing on a vegetable...",5,Los Angeles,"['one', 'hopes', 'seeing', 'vegetarian', 'food', 'incorporated', 'fine', 'dining', 'restaurant', 'rousing', 'vegetable']"
I love how it was on the counter experience and you can watch them cook and listening to the chef explaining each dish. I love these experiences!! it was...,4,Los Angeles,"['love', 'counter', 'experience', 'watch', 'cook', 'listening', 'chef', 'explaining', 'dish', 'love', 'experiences']"
I was surprised and delighted to see that Le Comptoir was back!  This is the only vegetarian tasting menu I know of in Los Angeles with seafood & meat...,5,Los Angeles,"['surprised', 'delighted', 'see', 'comptoir', 'back', 'vegetarian', 'wasting', 'menu', 'know', 'os', 'angeles', 'seafood', 'meat']"
"Wally's is my favorite spot in Beverly Hills 
They have abundance of best collection of wines! It is even an eye candy when you are looking at the whole...",5,Los Angeles,"['ally', 'favorite', 'spot', 'every', 'hills', 'abundance', 'best', 'collection', 'wines', 'even', 'eye', 'candy', 'looking', 'whole']"
"Amazing staff, service and food. 

Afternoon lunch or date night you can't go wrong. The all day menu always has something to hit that craving. 

It's only...",5,Los Angeles,"['amazing', 'staff', 'service', 'food', 'afternoon', 'lunch', 'date', 'night', 'ca', 'go', 'wrong', 'day', 'menu', 'always', 'something', 'hit', 'craving']"
"Ill keep this as short as possible...
we were there yesterday for lunch - Food was pretty ok - nothing to tooo  exciting, but good.

Service - HORRIBLE -...",1,Los Angeles,"['keep', 'short', 'possible', 'yesterday', 'lunch', 'good', 'pretty', 'ok', 'nothing', 'took', 'exciting', 'good', 'service', 'horrible']"
"Still the best ! We just hope this place DOESN'T CLOSE ITS DOORS, because there's nothing quite like Taix in all
of Los Angeles.  Old fashioned, French...",5,Los Angeles,"['still', 'best', 'hope', 'place', 'close', 'doors', 'nothing', 'quite', 'like', 'aix', 'os', 'angeles', 'old', 'fashioned', 'french']"
"Mixed dining experience


The meal was incredible.. I had the French onion soup, Mussels, Steaks Frites and a Dirty Martini.

My group was 5 people and the...",4,Los Angeles,"['fixed', 'dining', 'experience', 'meal', 'incredible', 'french', 'onion', 'soup', 'vessels', 'tears', 'writes', 'dirty', 'parting', 'group', 'people']"
"Extremely mediocre food + kitschy, dusty atmosphere (looks and smells like the 70s were the last time it was updated) + prices that are way too high. The...",1,Los Angeles,"['extremely', 'mediocre', 'food', 'itchy', 'dusty', 'atmosphere', 'looks', 'smells', 'like', 'last', 'time', 'updated', 'prices', 'way', 'high']"
Lobster pasta really not worth it. Maybe just a bad day. Drinks were great. But the lobster was too dry and the pasta was too sour.,3,Los Angeles,"['lobster', 'past', 'really', 'worth', 'maybe', 'bad', 'day', 'drinks', 'great', 'lobster', 'dry', 'past', 'sour']"
Decided to celebrate my birthday here. They lighting in the restaurant was relaxing and nice. The music was excellent. I had the nicest server who made sure...,5,Los Angeles,"['decided', 'celebrate', 'birthday', 'lighting', 'restaurant', 'relaxing', 'nice', 'music', 'excellent', 'nicest', 'server', 'made', 'sure']"
"Opting for a weekday brunch, I tried the truffle scrambled eggs paired with creme fraiche, which was my favorite part of the meal. The rest of the meal,...",3,Los Angeles,"['spring', 'weekly', 'branch', 'tried', 'ruffle', 'scrambled', 'eggs', 'haired', 'crime', 'france', 'favorite', 'part', 'meal', 'rest', 'meal']"
"The beef carpaccio is a miracle of a dish. I hope they never remove it from the menu because I would order this daily if I could. The orange wine was ok,...",5,Los Angeles,"['beef', 'carpaccio', 'miracle', 'dish', 'hope', 'never', 'remove', 'menu', 'would', 'order', 'daily', 'could', 'orange', 'wine', 'ok']"
"Best in Mar Vista... gorgeous plates are perfect shared, we order most of the menu every visit. Great and relaxed outdoor seating. Wine list is great and...",5,Los Angeles,"['west', 'war', 'vista', 'gorgeous', 'plates', 'perfect', 'shared', 'order', 'menu', 'every', 'visit', 'great', 'relaxed', 'outdoor', 'seating', 'line', 'list', 'great']"
"Walked in and was a little nervy because I thought it was just going to be me and my friend there. Turns out there were a few groups of people at the patio,...",5,Los Angeles,"['talked', 'little', 'nerve', 'thought', 'going', 'friend', 'burns', 'groups', 'people', 'ratio']"
"Great restaurant, food was perfect, service was great, ambiance was good, but my wife left me when I went here :(",4,Los Angeles,"['great', 'restaurant', 'food', 'perfect', 'service', 'great', 'alliance', 'good', 'wife', 'left', 'went']"
"Had one of the best dinner nights that went perfectly.

As soon as we walked in without any reservations, the hostess welcomed us. Most tables were already...",5,Los Angeles,"['one', 'best', 'dinner', 'nights', 'went', 'perfectly', 'soon', 'walked', 'without', 'reservations', 'hostess', 'welcomed', 'us', 'tables', 'already']"
"I've been to Epique several times before and since i love the food and the ambiance, i decided to host my mom's birthday there. And let me tell you i wasn't...",5,Los Angeles,"['unique', 'several', 'times', 'since', 'love', 'food', 'alliance', 'decided', 'host', 'mon', 'birthday', 'let', 'tell']"
"Kendall's has undergone renovations, but it still isn't the great affordable place I wish it was! There aren't a lot of choices by the Music Center and Walt...",3,Los Angeles,"['kendall', 'undergone', 'renovation', 'still', 'great', 'unfordable', 'place', 'wish', 'lot', 'choice', 'music', 'enter', 'salt']"
"Had our holiday party here and although the wait staff were nice, the food was mediocre.
The food was bland: mashed potatoes, asparagus, carrots and the...",3,Los Angeles,"['holiday', 'party', 'although', 'wait', 'staff', 'nice', 'food', 'mediocre', 'food', 'bland', 'washed', 'potatoes', 'asparagus', 'carrot']"
"Omg, basic appetizer took forever,  totally ignored at bar. Both bartenders had chip on shoulder and clearly did not enjoy their work and n fortunately we...",2,Los Angeles,"['basic', 'appetite', 'took', 'forever', 'totally', 'ignored', 'bar', 'bartenders', 'chip', 'shoulder', 'clearly', 'enjoy', 'work', 'n', 'fortunately']"
Really quite blown away by the food and experience we had here. We came in on a pretty cold night and from the moment we stepped foot into L'appart it was...,5,Los Angeles,"['really', 'quite', 'blown', 'away', 'food', 'experience', 'came', 'pretty', 'cold', 'night', 'moment', 'stepped', 'foot']"
"Went to this spot with my brother. Make reservations people! Luckily we had reservations and only waited a few minutes for our table. Once settled, two...",5,Los Angeles,"['went', 'spot', 'brother', 'take', 'reservations', 'people', 'luckily', 'reservations', 'waited', 'minutes', 'table', 'settled', 'two']"
"I decided to start doing Yelp reviews and although I came here last year in November, I knew that this was the first place I had to review because of the...",5,Los Angeles,"['decided', 'start', 'help', 'reviews', 'although', 'came', 'last', 'year', 'november', 'knew', 'first', 'place', 'review']"
"We celebrated New Year's Eve at Petrossian for the second year in a row and the service didn't disappoint. 
We went later this time, the last slot of the...",5,Los Angeles,"['celebrated', 'new', 'dear', 'petrossian', 'second', 'year', 'row', 'service', 'disappoint', 'went', 'later', 'time', 'last', 'slot']"
One of the best breakfasts that we have had in Los Angeles this year. They specialize in dishes with caviar and although expensive it is definitely the sort...,5,Los Angeles,"['one', 'best', 'breakfasts', 'os', 'angeles', 'year', 'specialized', 'dishes', 'cavity', 'although', 'expensive', 'definitely', 'sort']"
Incredible caviar and smoked fish. Service is impeccable. Server gave us the history of the place in addition to explaining unique way each fish was...,5,Los Angeles,"['incredible', 'cavity', 'smoked', 'fish', 'service', 'implacable', 'server', 'gave', 'us', 'history', 'place', 'addition', 'explaining', 'unique', 'way', 'fish']"
"I am not even sure where to start, because my experience here was so amazing that it is hard to pinpoint what made it that way. 

Let's go with the food. I...",5,Los Angeles,"['even', 'sure', 'start', 'experience', 'amazing', 'hard', 'pinpoint', 'made', 'way', 'met', 'go', 'food']"
"Great vibe and food selection
Highly recommend when visiting. Chill music and good live music on Friday nights",5,Los Angeles,"['great', 'vice', 'food', 'selection', 'highly', 'recommend', 'visiting', 'hill', 'music', 'good', 'live', 'music', 'friday', 'nights']"
"wonderful place,  great entertainment,  absolutely beautiful service! 
Definitely recommend))",5,Los Angeles,"['wonderful', 'place', 'great', 'entertainment', 'absolutely', 'beautiful', 'service', 'definitely', 'recommend']"
The food is always great and the staff is so well trained they swoop in and out almost before you realize it. Always happy to return. I do miss the charming...,5,Los Angeles,"['food', 'always', 'great', 'staff', 'well', 'trained', 'stoop', 'almost', 'realize', 'always', 'happy', 'return', 'miss', 'charming']"
"Great food. Been to France and even Michelin starred restaurants like Melisse and this place delivers. 

My wife and I split the  beef bourguignon as an...",5,Los Angeles,"['great', 'food', 'france', 'even', 'michelin', 'started', 'restaurant', 'like', 'pelisses', 'place', 'delivers', 'wife', 'split', 'beef', 'bourguignon']"
"A bit disappointed... The 4.5 stars on yelp is a bit overrated... It's really a cafe, very casual, old house at the ally type... Although the appearance...",3,Los Angeles,"['bit', 'disappointed', 'stars', 'yelp', 'bit', 'operated', 'really', 'cafe', 'casual', 'old', 'house', 'ally', 'type', 'although', 'appearance']"
This place has been talked about for awhile so I had to come and try it out. The toast ALONE was something that's been highly recommended so we ordered that...,4,Los Angeles,"['place', 'talked', 'awhile', 'come', 'try', 'toast', 'alone', 'something', 'highly', 'recommended', 'ordered']"
Went here for the first time on recommendation from friends and we're not sure if we'll be back. At 6:45 on a Saturday and the place is mostly empty but...,3,Los Angeles,"['went', 'first', 'time', 'recommendation', 'friends', 'sure', 'back', 'saturday', 'place', 'mostly', 'empty']"
"Solid food, little inconsistent, tables very close together. 

Food:
The food is really nice. I've been there twice now and I'll say the steak was a bit...",4,Los Angeles,"['solid', 'food', 'little', 'inconsistent', 'tables', 'close', 'together', 'good', 'food', 'really', 'nice', 'twice', 'say', 'speak', 'bit']"
"Located in Silver Lake's prime hipster block, Cafe Stella is the go-to lounge bar for those seeking a good buzz. With its vibrant atmosphere, impressive...",4,Los Angeles,"['located', 'silver', 'take', 'prime', 'sister', 'block', 'safe', 'tell', 'lounge', 'bar', 'seeking', 'good', 'buzz', 'vagrant', 'atmosphere', 'impressive']"
"An absolute gem in the heart of LA. Secretly tucked away without any signage, this local LA bar will transform you to a paradise filled with all your...",5,Los Angeles,"['absolute', 'gem', 'heart', 'secretly', 'tucked', 'away', 'without', 'signal', 'local', 'bar', 'transform', 'paradise', 'filled']"
Only reviewing the Bar Stella. Didn't eat at the restaurant. Came in after work for some drinks with friends. It's a cool spot. Inside is comfortable and...,4,Los Angeles,"['reviewing', 'war', 'tell', 'eat', 'restaurant', 'work', 'drinks', 'friends', 'cool', 'spot', 'inside', 'comfortable']"
Snagged an 8:00pm reservation here on a Friday and walked up to the restaurant to be greeted by a lovely hostess. We were seated in the outdoor area right...,5,Los Angeles,"['engaged', 'pm', 'reservation', 'friday', 'walked', 'restaurant', 'greeted', 'lovely', 'hostess', 'seated', 'outdoor', 'area', 'right']"
Me and my husband ate dinner here this past tuesday.  I had the spicy rigatoni and hubby had the skirt steak.  Both were excellent. We had the berry cobbler...,5,Los Angeles,"['husband', 'ate', 'dinner', 'past', 'tuesday', 'spice', 'rigatoni', 'hobby', 'skirt', 'speak', 'excellent', 'merry', 'cobbler']"
"Myself and a few friends came for brunch earlier this month. So bomb!! Everything from Israel checking us in to our waitress, Dani was just top notch. The...",5,Los Angeles,"['friends', 'came', 'branch', 'earlier', 'month', 'bomb', 'everything', 'israel', 'checking', 'us', 'witness', 'top', 'notch']"
The best location in Beverly Hills to have lunch or dinner right in the middle of everything that's happening. Currently it's all decked out for Christmas...,4,Los Angeles,"['best', 'location', 'every', 'hills', 'lunch', 'dinner', 'right', 'middle', 'everything', 'happening', 'currently', 'decked', 'christmas']"
"Never suggest this restaurant to anybody. 
I wish there was 0 star that I can put. 
It's busy for nothing. 
My husband and I went to the restaurant last...",1,Los Angeles,"['never', 'suggest', 'restaurant', 'anybody', 'wish', 'star', 'put', 'busy', 'nothing', 'husband', 'went', 'restaurant', 'last']"
"OMG.  Yes !!  Top notch !!  Delicious !!  Perfection !!  Gorgeous !!  I can't say enough about 208 Rodeo.  It's in a class by itself !

First of all the...",5,Los Angeles,"['omg', 'yes', 'top', 'notch', 'delicious', 'perfection', 'gorgeous', 'ca', 'say', 'enough', 'rode', 'class', 'first']"
"We came here on a whim on a random Thursday night and I think I just found my new favorite restaurant.

The service was the best I've had in my 10+ years in...",5,Los Angeles,"['came', 'whim', 'random', 'thursday', 'night', 'think', 'found', 'new', 'favorite', 'restaurant', 'service', 'best', 'years']"
"Special occasion family dinner. Ambience can not be beat. Transports you to a lovely upscale bistro in Paris. That is worth something.

We have been coming...",4,Los Angeles,"['special', 'occasion', 'family', 'dinner', 'ambience', 'beat', 'transports', 'lovely', 'scale', 'gastro', 'paris', 'worth', 'something', 'coming']"
All the classic French menu options available at Mistral to transform you into a spacious elegant restaurant in Paris. From French onion soup to the Steak...,4,Los Angeles,"['classic', 'french', 'menu', 'option', 'available', 'distal', 'transform', 'spacious', 'elegant', 'restaurant', 'paris', 'french', 'onion', 'soup', 'speak']"
Delicious French food with the perfect twist. The big mec is heavenly and everyone should try it. We also enjoyed the fennel salad and mushroom soup. Crème...,5,Los Angeles,"['delicious', 'french', 'food', 'perfect', 'twist', 'big', 'heavenly', 'everyone', 'try', 'also', 'enjoyed', 'funnel', 'salad', 'mushroom', 'soup', 'crime']"
"I had been away for a handful of months, so coming back for the holidays & spending NYE here for dinner was the perfect night back in LA! Every time I pop...",5,Los Angeles,"['away', 'handful', 'months', 'coming', 'back', 'holidays', 'spending', 'nye', 'dinner', 'perfect', 'night', 'back', 'time', 'pop']"
"My wife and I met friends here a few days ago.  We all thought it was terrific.

We ordered:  the steak frites, trout almondine, mussels, and the chicken;...",5,Los Angeles,"['wife', 'met', 'friends', 'days', 'ago', 'thought', 'terrific', 'ordered', 'speak', 'writes', 'trout', 'almondine', 'vessels', 'chicken']"
"My wife and sister-in-law have made a yearly tradition of a New York trip and I finally was invited. This was the first stop and man, its worth it. 

First...",5,New York City,"['wife', 'made', 'yearly', 'tradition', 'new', 'work', 'trip', 'finally', 'invited', 'first', 'stop', 'man', 'worth', 'first']"
"Amelie's happy hour menu hits hard. Their wine flights are affordable, their escargot oily, and their goat cheese gorgeously served, and their chicken liver...",5,New York City,"['amelie', 'happy', 'hour', 'menu', 'hits', 'hard', 'wine', 'flights', 'unfordable', 'escargot', 'oily', 'goat', 'cheese', 'gorgeous', 'served', 'chicken', 'liver']"
"This place has been around for a while now and it never disappoints. The ambience is super cozy and they also have a great happy hour.

I recently came in...",5,New York City,"['place', 'around', 'never', 'disappoints', 'absence', 'super', 'copy', 'also', 'great', 'happy', 'hour', 'recently', 'came']"
"The most amazing filet I've ever eaten. It was cooked to perfection, so tender, easy to eat. The crème brûlée is also the best ive ever had. Ozzy is an...",5,New York City,"['amazing', 'file', 'ever', 'eaten', 'cooked', 'perfection', 'tender', 'easy', 'eat', 'crime', 'brûlée', 'also', 'best', 'give', 'ever', 'lazy']"
"Amazing service! We had the best girls night at La Grande Boucherie. Beautiful space, great food, and better service. Thank you to our server Rodrigo!",5,New York City,"['amazing', 'service', 'best', 'girls', 'night', 'grande', 'boucherie', 'beautiful', 'space', 'great', 'food', 'better', 'service', 'thank', 'server', 'rodrigo']"
"Great service, great food, highly recommend. Shout out to our servers Pape and Ozzy for taking care of us",5,New York City,"['great', 'service', 'great', 'food', 'highly', 'recommend', 'shout', 'serves', 'gape', 'lazy', 'taking', 'care', 'us']"
"Top notch service, good and ambiance. The restaurant was buzzing with conversation and holiday music and though the place was very crowded, we still felt...",5,New York City,"['top', 'notch', 'service', 'good', 'alliance', 'restaurant', 'buzzing', 'conversation', 'holiday', 'music', 'though', 'place', 'crowded', 'still', 'felt']"
"As a big fan of Keith McNally's Instagram, I was so looking forward to trying Balthazar. While it was good, I did find it to be a bit overrated. 

For...",3,New York City,"['big', 'fan', 'keith', 'mcnally', 'instagram', 'looking', 'forward', 'trying', 'balthazar', 'good', 'find', 'bit', 'operated']"
"Came here for a celebratory meal last month and really enjoyed the experience! I sat down and, as I was perusing the menu, got to try some of the fresh...",5,New York City,"['celebratory', 'meal', 'last', 'month', 'really', 'enjoyed', 'experience', 'sat', 'pressing', 'menu', 'got', 'try', 'fresh']"
"beautiful restaurant and delicious food the staff and service is also wonderful. I had the black truffle fettuccine, eggs appetizer, burrata and the shrimp.",5,New York City,"['beautiful', 'restaurant', 'delicious', 'food', 'staff', 'service', 'also', 'wonderful', 'black', 'ruffle', 'fettuccine', 'eggs', 'appetite', 'bursata', 'shrimp']"
"I've been wanting to go to this restaurant for a while, and I am so glad I finally got the chance to! I made a reservation on OpenTable for a Saturday night...",5,New York City,"['wanting', 'go', 'restaurant', 'glad', 'finally', 'got', 'chance', 'made', 'reservation', 'opentable', 'saturday', 'night']"
